15,2,0.3,-0.19526041017821463,0.05135820113966615,-1.5465126114685979
15,2,0.4,0.1690650777500033,0.06572053265502015,-1.3086022996847875
15,2,0.5,0.1749609732598288,0.05583970883254086,-1.183611346358341
15,2,0.6,0.1940344516382512,0.052693591690950434,-1.0147463795275316
15,2,0.7,-0.005867923593081814,0.03682109564483057,-1.019893616853163
15,2,0.8,0.283916177303924,0.047236028096432334,-0.9211442288578986
15,2,0.9,0.04643354302480447,0.0417642763868663,-0.949023157854499
15,3,0.3,-0.24664075566680993,0.04740710503518211,-1.463680878488372
15,3,0.4,0.08514250979334605,0.062012765460989515,-1.403303549982387
15,3,0.5,0.43687358755748645,0.07301485216134708,-1.1467119226261602
15,3,0.6,-0.1634769946605548,0.03673617786300411,-1.135141586879016
15,3,0.7,0.08215260100881337,0.045689466627825887,-1.0023211642506755
15,3,0.8,0.0420644536644871,0.03596069719118901,-0.8249944320403356
15,3,0.9,0.1719351057183266,0.039538331129917184,-0.9109623487867504
15,4,0.3,0.2641006204800415,0.0722641794850394,-1.3418761097261498
15,4,0.4,-0.1481704273310181,0.04876914714987437,-1.432654988234351
15,4,0.5,0.20950152488840598,0.05978770991020428,-1.134280988679902
15,4,0.6,0.2544929859876961,0.055245326199160165,-1.03505134540633
15,4,0.7,0.24797974851506932,0.05220000860302846,-0.9656064277120241
15,4,0.8,0.2476988367293993,0.04435417989412318,-0.884848289857409
15,4,0.9,0.11992838379948383,0.03936857393290284,-0.9673167767897103
15,5,0.3,-0.14862646632655407,0.0557508913338444,-1.4099156214985578
15,5,0.4,0.17957625220584433,0.06587150401421374,-1.3540706203143216
15,5,0.5,0.083025569372518,0.05707919334031654,-1.1772423115993977
15,5,0.6,0.05276224284219856,0.04563721661837116,-1.0498207009288563
15,5,0.7,0.17628963162925632,0.041784071624969485,-0.9017277779025918
15,5,0.8,0.12803266665455396,0.03982617883745671,-0.9482381513708116
15,5,0.9,0.2017808655632773,0.043355586648724985,-0.8863843051002852
15,6,0.3,-0.03897265302715478,0.05572602243976433,-1.5036684471063384
15,6,0.4,-0.062192499157197496,0.05674586334327121,-1.3069465606993562
15,6,0.5,0.07307926127987797,0.05132344091639185,-1.1056360690818525
15,6,0.6,0.1752900190033629,0.05579400141321888,-1.0595316834980462
15,6,0.7,0.3093295833885643,0.055157988419340685,-0.9267196390480605
15,6,0.8,0.25486170970264355,0.045326643594381565,-0.925652898011673
15,6,0.9,-0.14031542228445232,0.026145224207439737,-1.035367069577205
15,7,0.3,-0.22157438672409097,0.0491993081530214,-1.513612112143624
15,7,0.4,0.30470580902647476,0.07297998344994511,-1.248374369194234
15,7,0.5,0.06297860232972224,0.04832414638717648,-1.1228684901577204
15,7,0.6,-0.3387817622508162,0.02741980609189324,-1.2931405643678446
15,7,0.7,0.154050489801039,0.04426184327765399,-1.0110381489558782
15,7,0.8,0.14524224747711767,0.044184251768834996,-0.8809279893646161
15,7,0.9,5.066433088597074e-05,0.03554101311272344,-0.8907183741252299
15,8,0.3,0.06255721221727659,0.06820507671819105,-1.3658467366659248
15,8,0.4,0.09836389315567227,0.0572551987677273,-1.2537313037761748
15,8,0.5,-0.031202158756203587,0.04661632042673026,-1.1529718783203375
15,8,0.6,0.32551811736240593,0.05852325515097718,-1.0096949239754032
15,8,0.7,0.4116692734071192,0.05998620895150487,-0.8966070333526346
15,8,0.8,0.08110389830211044,0.044493240422689234,-0.9419182712284279
15,8,0.9,0.21252632598604546,0.0434803507761032,-0.9464734071582078
15,9,0.3,0.22103660893660407,0.070173991532421,-1.3244458064488944
15,9,0.4,0.0847695328869231,0.06456994671262513,-1.3079873349298425
15,9,0.5,0.3293547708648216,0.0697813900361103,-1.1480790925566964
15,9,0.6,0.18603784585244992,0.05067700875637127,-1.0573613555107086
15,9,0.7,0.368446835201471,0.055266816312243346,-0.869112877738145
15,9,0.8,0.10850853286430986,0.04038882110390151,-1.017584729936229
15,9,0.9,0.058885438775852575,0.03654052667268816,-0.855077055390091
15,10,0.3,-0.01662354797790465,0.05993700644416664,-1.5405828957284464
15,10,0.4,0.08747645396023454,0.06397655191014384,-1.275461822506944
15,10,0.5,0.1894312565327359,0.056376590245034254,-1.206568088352412
15,10,0.6,0.18648606863713948,0.057450848615920216,-1.1099354334991498
15,10,0.7,0.12810076400716097,0.04366622327168148,-0.9350982453126482
15,10,0.8,0.2800874552701577,0.049730707091904955,-0.8959485420204991
15,10,0.9,0.21971407864033293,0.04486871243797005,-0.8915754502679822
20,2,0.3,-0.46961392979621464,0.04099642042763758,-1.629791457876556
20,2,0.4,-0.10796544792501091,0.056475937781665805,-1.4902413935502188
20,2,0.5,0.04338534062903093,0.04628039069286906,-1.3364206730844959
20,2,0.6,0.18805529502366197,0.053310837731507334,-1.1269580685482208
20,2,0.7,-0.011936810135662574,0.03713789192196689,-1.0728493626954645
20,2,0.8,0.14983865898150686,0.04701440159872577,-0.9865122163928659
20,2,0.9,0.20872359015780528,0.050197739777452344,-1.0425405662233957
20,3,0.3,0.017545273862553827,0.06317463096517456,-1.4445354779551516
20,3,0.4,-0.33528222754283377,0.04894501313731539,-1.5546631326625842
20,3,0.5,0.08872153319568102,0.05768819627406953,-1.2372314365382278
20,3,0.6,-0.16682876884553358,0.038411686089823836,-1.2408060275553388
20,3,0.7,0.10021712558646785,0.046368451909185204,-1.0635361438887887
20,3,0.8,0.12968887155675632,0.044813131498598814,-0.8643196543338085
20,3,0.9,0.044934711124854046,0.039955648632248195,-1.1385230901664907
20,4,0.3,-0.015186708183293807,0.061952248047932736,-1.3994198866173586
20,4,0.4,0.16272161349525766,0.07063156264422535,-1.3878270058206996
20,4,0.5,0.04936726541586911,0.05516935160236357,-1.3031709329303836
20,4,0.6,0.1597642087077044,0.0566790401007501,-1.1434412652582633
20,4,0.7,0.09989628681084473,0.05105420616587172,-1.132329937562872
20,4,0.8,0.22356066374753364,0.044639335888157876,-0.9064954764115024
20,4,0.9,0.11537966209971366,0.045533115146668524,-0.9938970992528011
20,5,0.3,-0.15177402357674447,0.05548598148684982,-1.5989237566576067
20,5,0.4,0.15294405828878183,0.0655347178378703,-1.3039646416746926
20,5,0.5,0.310410574058833,0.06747926190664032,-1.1186787452414655
20,5,0.6,0.012284814808441702,0.047997989144837036,-1.110459527545822
20,5,0.7,0.13023736458352347,0.05000537484207801,-1.0068228348781094
20,5,0.8,-0.08504442796049709,0.03196510035105441,-1.0586561020378953
20,5,0.9,0.011027265083485744,0.038695169746071054,-1.0421580597139324
20,6,0.3,-0.06600057349862111,0.05525920269674417,-1.612297879116334
20,6,0.4,-0.01586247251863689,0.059250420983934224,-1.3539234417832673
20,6,0.5,-0.03985000969675094,0.051978844943921854,-1.3077552338872938
20,6,0.6,0.1674472637860613,0.057279909964066254,-1.0968099169233945
20,6,0.7,0.35282355844622326,0.05919673526342915,-0.9970320055704447
20,6,0.8,0.17946241698389395,0.046815966945927025,-0.9894103261088919
20,6,0.9,0.007036385038991022,0.03566186886245673,-1.05205505392215
20,7,0.3,-0.03476781432533093,0.06059987678460541,-1.4792902896058886
20,7,0.4,0.20750569870123253,0.07200324396703614,-1.3805916089756822
20,7,0.5,-0.01624325159936096,0.05112335801170674,-1.3521034459715067
20,7,0.6,-0.23117324520585442,0.035237681189980205,-1.3555546715203235
20,7,0.7,0.2600986095710355,0.05374582847619406,-0.9992280262281585
20,7,0.8,-0.007307155202800936,0.038631490661233725,-1.04642792270517
20,7,0.9,0.118307790044059,0.04365516723277401,-0.9484462419448473
20,8,0.3,-0.2354112985910266,0.053716100512822204,-1.4757658756255632
20,8,0.4,0.434304629722314,0.08048683290300321,-1.3251891971685785
20,8,0.5,0.018650538860109266,0.05030240728315387,-1.2459431704619421
20,8,0.6,0.10710621925435726,0.049934600620238176,-1.1057553189586922
20,8,0.7,0.15217264184340323,0.04635688921270409,-0.9740632333177572
20,8,0.8,-0.2236898663629736,0.032988968037606495,-1.1600933251422298
20,8,0.9,0.09960314088951581,0.04835348868883399,-1.1342745465079793
20,9,0.3,0.026108979365804325,0.06336106199718003,-1.4127263552968823
20,9,0.4,-0.32402986919423177,0.05107984944743542,-1.551336676687407
20,9,0.5,-0.017157175071027896,0.0535286558839705,-1.3535215122983604
20,9,0.6,0.34713346503423215,0.06656079790066396,-1.1624072793079714
20,9,0.7,0.21119657718775278,0.050486672390547126,-0.9987965330743854
20,9,0.8,0.2533915797761588,0.04731480353661894,-0.9493695864841971
20,9,0.9,0.09965291091212859,0.04061567701276394,-1.0006399105617123
20,10,0.3,-0.13815947924769134,0.05930404242007179,-1.5077596841486587
20,10,0.4,0.2768440434716669,0.06994049676462417,-1.2981240275331625
20,10,0.5,0.007791851947957751,0.04911620536159494,-1.268603966229993
20,10,0.6,0.03955931138376863,0.04968486381603555,-1.1978287564170123
20,10,0.7,0.34450276169963434,0.05906303690565232,-1.0134285707217594
20,10,0.8,0.003149768502365835,0.03953367661668746,-1.0759265839939172
20,10,0.9,0.21714431467654025,0.04512865384705147,-0.9640196366214573
25,2,0.3,-0.3969903356941943,0.04565221430533952,-1.6771449087467443
25,2,0.4,0.11481343253200144,0.06993664421704567,-1.454628254984458
25,2,0.5,0.021837402698779096,0.052223459497363366,-1.4625099997529474
25,2,0.6,0.10499903431849684,0.0543324150074352,-1.2055928620127232
25,2,0.7,-0.21384588813833452,0.030844673578721143,-1.2982009609472929
25,2,0.8,0.18292457591146616,0.04744273282361943,-0.9451495254482805
25,2,0.9,0.28974254885075057,0.051933196411627504,-1.0246429984074712
25,3,0.3,-0.2554037611931921,0.049883774834000284,-1.6426293293545708
25,3,0.4,-0.4834765782604886,0.042395473008142594,-1.7844202148897466
25,3,0.5,0.01823142454152863,0.05990891263413259,-1.3818253024710052
25,3,0.6,0.12970006349619634,0.05384251927705816,-1.1915758650923152
25,3,0.7,0.16851755577923314,0.05057830825303762,-1.068063613985035
25,3,0.8,0.11480975079043781,0.04408286798424525,-0.975536420639789
25,3,0.9,-0.03698852719609374,0.03767514718962408,-1.179956834113982
25,4,0.3,-0.39141612763580697,0.04398608929635902,-1.7285662182202364
25,4,0.4,-0.21563302970982473,0.054391826471918654,-1.5617640348042923
25,4,0.5,0.03972185000945533,0.055820610708904324,-1.330264926779508
25,4,0.6,0.21015947600621487,0.05988406295226492,-1.1652944445873592
25,4,0.7,0.19205270483986378,0.055548086138122975,-1.1864016916777453
25,4,0.8,0.19694031745712523,0.047541621880062515,-0.9828671086227616
25,4,0.9,0.14320432610312944,0.04437037154647495,-1.048414383706549
25,5,0.3,-0.36734672956997244,0.04360320996151449,-1.6907289335278342
25,5,0.4,0.05793841521448385,0.06374325704572541,-1.480940550508317
25,5,0.5,0.15614964835800463,0.054957291944710523,-1.2722374282015443
25,5,0.6,0.07894778531728643,0.05461034426212862,-1.282121267168554
25,5,0.7,0.0963987982965136,0.04532589493419068,-0.9645625682231923
25,5,0.8,0.013777764608458112,0.038704190856500134,-1.0875270310257137
25,5,0.9,0.11617637917166868,0.04767897544668971,-1.0839189291248674
25,6,0.3,0.11825705978356556,0.07037122704069071,-1.4963289365913306
25,6,0.4,-0.07729320986792601,0.06134354847413746,-1.4179378396503284
25,6,0.5,0.06840038265614017,0.0571683734007223,-1.2905546188030161
25,6,0.6,0.1140070573074642,0.0571370000322398,-1.1976970129779496
25,6,0.7,0.034838257967797166,0.049124515087721796,-1.216165053486912
25,6,0.8,0.09654875322857076,0.04565888526875636,-1.0592990390531847
25,6,0.9,0.0059831762041827365,0.04436724302159395,-1.260272821254424
25,7,0.3,-0.1838035448478829,0.05589834355683558,-1.519880742405258
25,7,0.4,0.23918547358181302,0.07295465935340183,-1.4094071396356116
25,7,0.5,0.015849650514506326,0.0507098117294444,-1.4393942501352328
25,7,0.6,-0.2065209543416573,0.046047373493729254,-1.475853906420225
25,7,0.7,0.15522639172225344,0.05369442568019203,-1.184849815464312
25,7,0.8,-0.007210200498343304,0.0393474594479559,-1.0643274893084922
25,7,0.9,0.026498702045402184,0.038128407771131585,-1.0735762264208237
25,8,0.3,-0.1305544548545675,0.05912061134365076,-1.591835717486872
25,8,0.4,0.16610540905706028,0.0654824766882788,-1.3704347644674137
25,8,0.5,0.18868261639214037,0.056535636109852315,-1.260461190298565
25,8,0.6,0.2058829928783695,0.05893834168904168,-1.1934951003046772
25,8,0.7,0.08495932920436716,0.04798174233113427,-1.019097825141135
25,8,0.8,-0.1034655290812447,0.03915200770675681,-1.1559423483283728
25,8,0.9,0.20717669162243976,0.048903953089438235,-1.109758128483264
25,9,0.3,-0.2625169939929776,0.04533052839702016,-1.5323882821302177
25,9,0.4,-0.14159962892131384,0.05347805728669606,-1.452974154572576
25,9,0.5,-0.045147433863959543,0.05465519155743083,-1.3958698655641137
25,9,0.6,0.14188509201306845,0.055753821806179424,-1.240807035945291
25,9,0.7,0.18138171691184862,0.05277123729253188,-1.0795001318017412
25,9,0.8,-0.054050116542065645,0.03416920735111463,-1.133306381250632
25,9,0.9,0.25009225152558223,0.048436250597738845,-1.0548621570490644
25,10,0.3,-0.16639354612159388,0.05764206313711852,-1.5750975467944297
25,10,0.4,-0.050748151997962045,0.05955031204793024,-1.503116740592558
25,10,0.5,0.13665645041922572,0.06086475787521529,-1.3618613434787563
25,10,0.6,-0.10080588267776883,0.04323106023264737,-1.2395108866303204
25,10,0.7,0.23896683062779633,0.05837024426300877,-1.0564891197805921
25,10,0.8,0.029234255273053032,0.04240440667181937,-1.1394564244035
25,10,0.9,0.19219565472849048,0.049574908838163644,-1.0593412768199988
30,4,0.3,-0.33957203741798536,0.04958481674627938,-1.67320283495403
30,4,0.4,-0.3745460238825127,0.04874135782762185,-1.803275887753237
30,4,0.5,0.07126764527817837,0.05947949767565986,-1.4622267589231075
30,4,0.6,0.05762231947197831,0.053441280606985955,-1.3048737002598985
30,2,0.3,-0.6732580477856492,0.037349697039073315,-1.877304677014678
30,2,0.4,0.09698255238044437,0.06656851554527136,-1.405365115251987
30,2,0.5,-0.08603099149402241,0.05153666406086292,-1.5493681305800178
30,2,0.6,0.06216124217174297,0.05325986944927605,-1.2875509825613156
30,2,0.7,-0.4453680585461359,0.02185382823156612,-1.539874257307452
30,2,0.8,0.09800491472064744,0.04515059763110781,-1.0735640174420984
30,2,0.9,0.19107864163965765,0.048554487458473454,-1.0846206257148017
30,3,0.3,-0.3806375181070589,0.04688336735636171,-1.7696543802342606
30,3,0.4,-0.4091252300449057,0.04596743097465317,-1.7738424314929588
30,3,0.5,-0.10779179804102342,0.05349906541056489,-1.479050943226412
30,3,0.6,0.137858460428305,0.05453856325507152,-1.2353576719566441
30,3,0.7,-0.01969707477283099,0.04233125454865926,-1.2186402947985087
30,3,0.8,0.07183351012704149,0.04121140476315021,-1.1096649191180965
30,3,0.9,-0.1967476344429101,0.033018310210875125,-1.3065880393046958
30,4,0.6,0.05762231947197831,0.053441280606985955,-1.3048737002598985
30,4,0.7,-0.04866360169073069,0.0425842449959095,-1.2586141706634526
30,4,0.8,0.10661065021711603,0.045435768107287174,-1.1123216336978516
30,4,0.9,-0.032993809076263696,0.04081001211208198,-1.2444302403441214
30,5,0.3,-0.2481571317687392,0.05462099362060836,-1.7112449957175093
30,5,0.4,-0.09094013513018927,0.05735216747913228,-1.5585636205176765
30,5,0.5,0.1983987618931637,0.06503021799106742,-1.3077469047777648
30,5,0.6,0.010647366770304341,0.0523287865490519,-1.3268645009783182
30,5,0.7,0.031785003771726335,0.0430112205782833,-1.1272386394560436
30,5,0.8,-0.05728571532063849,0.04418938903131337,-1.2192580614001662
30,5,0.9,0.028098322498698668,0.04114319622147371,-1.0771481423346017
30,6,0.3,-0.09400727574014829,0.061214353576491194,-1.5694289253838363
30,6,0.4,-0.134591297449601,0.056743999279470284,-1.474680210938074
30,6,0.5,-0.25529025523089943,0.03956516680313862,-1.428323783507466
30,6,0.6,0.099763577433678,0.05897915304897294,-1.292446740819389
30,6,0.7,-0.24629802867061817,0.032542404378264986,-1.3674450026132667
30,6,0.8,-0.029840239655528386,0.04002216909459742,-1.1270176898465007
30,6,0.9,-0.1570733315613732,0.03625438711990925,-1.2833307698795966
30,7,0.3,-0.3521559963623131,0.04907204800836988,-1.6085631394514204
30,7,0.4,-0.05628063350624536,0.06027413199187916,-1.5509077386129533
30,7,0.5,-0.06792656061388518,0.052208052163068994,-1.5220215685443896
30,7,0.6,-0.14681684147946628,0.044789478427558024,-1.349583745049241
30,7,0.7,0.08059385305380486,0.048717931791399854,-1.1492331786419745
30,7,0.9,0.03501084898449859,0.04013449750580064,-1.1101895857950068
30,8,0.3,-0.10053301436551886,0.05978011894210115,-1.626491469235542
30,8,0.4,-0.2893029626872566,0.048484769967028725,-1.5324419006317014
30,8,0.5,0.11333608252442756,0.05665668502511411,-1.4196870984907273
30,8,0.6,0.0748612743132755,0.05588919006419086,-1.2541856396402424
30,8,0.7,0.06530831205129174,0.0483149778750637,-1.161794560841678
30,8,0.8,0.10775763919828657,0.049832605162415056,-1.1212371347785959
30,8,0.9,0.038645179201605415,0.04336512126505623,-1.1887183066894993
30,9,0.3,-0.3352317240118127,0.04894216956283131,-1.583894971755454
30,9,0.4,-0.15678201221387464,0.050320866169113264,-1.5040827671906272
30,9,0.5,-0.2380907818486987,0.04584245434637868,-1.4814131012781582
30,9,0.6,0.10215238966034601,0.05637509565556034,-1.3272959974281353
30,9,0.7,-0.04792097317901483,0.03993853264593375,-1.0825700651434653
30,9,0.8,-0.0371141931866175,0.035576854414082,-1.1695672555486651
30,9,0.9,-0.01926076021719301,0.037565987822778854,-1.1426604688309854
30,10,0.3,-0.3483651597346701,0.050467464070728205,-1.7024773933150492
30,10,0.4,0.006116789002912833,0.06172275478808186,-1.5617461305741989
30,10,0.5,0.2017997440950135,0.06678134586377796,-1.3049724418698465
30,10,0.6,-0.07343810006484236,0.04731945996393162,-1.3447416498605438
30,10,0.7,0.11734571958327275,0.05526072720130228,-1.1623694957583823
30,10,0.8,-0.04063343592464973,0.04104641048524502,-1.1864774082711274
30,10,0.9,0.04408801976823184,0.04393839416442462,-1.130676167728763
