5,2,0.3,-4.630837555304777,-0.1442296032484416,-4.267041166516212
5,2,0.4,-2.2256805557898316,-0.060331015044143156,-1.6752054867784625
5,2,0.5,-1.319785392477756,-0.02193986572075933,-1.3950811128873708
5,2,0.6,-1.7296979816792863,-0.04621522677609197,-1.0003229762328787
5,2,0.7,-1.2950142157179467,-0.014665678597059745,-1.1201132435177548
5,2,0.8,-0.6348296052048926,0.006734865692078961,-0.7462416339622059
5,2,0.9,-1.2128395205393323,-0.019128148045207995,-0.8961404965611717
5,3,0.3,-4.812979849656648,-0.15492997858917074,-3.64465825813735
5,3,0.4,-2.2648716259707706,-0.05956542285543996,-1.8697042671582444
5,3,0.5,-1.7418166413353589,-0.0469199278739972,-1.1892034029544307
5,3,0.6,-2.1961475275373084,-0.05928869363080071,-1.9229270699007166
5,3,0.7,-1.5951834844103416,-0.03027672049402626,-1.44998780326016
5,3,0.8,-1.2770649281877382,-0.022417970874866976,-0.930452803177032
5,3,0.9,-2.0445386014410536,-0.04831827326036963,-1.3492544598817482
5,4,0.3,-4.357319010338718,-0.1413145770140823,-2.852386385322329
5,4,0.4,-2.6452899759625614,-0.0779481344205728,-1.716656509411059
5,4,0.5,-2.4511489028378377,-0.06828966536957921,-2.310867319524083
5,4,0.6,-2.291734946009748,-0.0611378301169612,-1.9793867303413737
5,4,0.7,-0.6999850691766843,-0.004753168580716531,-0.9211135513051065
5,4,0.8,-1.2080250209098593,-0.015949706758464664,-1.261334417221887
5,4,0.9,-0.5112089473160517,0.005723219030677013,-0.8816776241443224
5,5,0.3,-3.166024340663075,-0.08633979355396025,-2.56196774059512
5,5,0.4,-1.86794224951931,-0.04682108351333044,-1.477919778582054
5,5,0.5,-1.9807322722102718,-0.048867830880989296,-1.5990333893679776
5,5,0.6,-1.5279660081430593,-0.033913553322221464,-1.0849633530741787
5,5,0.7,-0.9284531828622681,-0.009392181445658638,-1.0458729937551958
5,5,0.8,-0.7513881007200091,-0.0010157607022649908,-0.7924718964529871
5,5,0.9,-1.3576060182148084,-0.02851030340115413,-0.9758675105631172
5,6,0.3,-2.6891307971117966,-0.07295444668369588,-2.0219784127097102
5,6,0.4,-1.3689240425827514,-0.011915673217109199,-1.365201989788637
5,6,0.5,-0.8891990821771282,-0.0059785247483739755,-1.0613176859335058
5,6,0.6,-0.891299116009422,-0.013516752924637197,-0.8458872310346763
5,6,0.7,-0.9524145499323751,-0.011967544101552053,-0.8557382820942365
5,6,0.8,-1.7250080724982535,-0.039257463695634855,-1.688843420930248
5,6,0.9,-0.8922154556104459,-0.002558771141554059,-1.0390438022526785
5,7,0.3,-3.323624321918893,-0.10416468311880614,-2.2859651221985358
5,7,0.4,-0.8067337028251764,0.016443461422140905,-1.308378856954182
5,7,0.5,-2.378753195769428,-0.06214575878211105,-2.1473894570931757
5,7,0.6,-0.7702974884349494,0.001905673949770865,-1.0082664255147304
5,7,0.7,-0.7650175338089685,-0.005834507611639868,-0.964433478538586
5,7,0.8,-0.8204007864368622,-0.01128339197424523,-0.7685646416849574
5,7,0.9,-0.8705249112163995,-0.007786878953348888,-0.800137256334714
5,8,0.3,-2.6568848126983537,-0.06562048686518672,-1.8149668361461022
5,8,0.4,-1.7524642009756417,-0.04206306607201381,-1.3442720266793384
5,8,0.5,-1.794079374349959,-0.045043503361319,-1.3287968264385355
5,8,0.6,-1.105294615950946,-0.026021263722975745,-1.0846580316670231
5,8,0.7,-1.1303606535982804,-0.008337961327434504,-1.124043961257955
5,8,0.8,-0.7904169095522243,-0.00908460750091468,-0.6564747230685996
5,8,0.9,-1.2186320269200182,-0.03201353120994965,-1.0238454457834782
5,9,0.3,-2.559636739166346,-0.07426445497791742,-1.6780837160504471
5,9,0.4,-1.6912583339660678,-0.03671765846171208,-1.4856096454880332
5,9,0.5,-1.462076182853307,-0.03820173534590713,-1.1739780895684586
5,9,0.6,-1.321178971850864,-0.02226289670607139,-1.048154304555863
5,9,0.7,-0.7208436466595569,0.0031879352741564877,-0.7850670138331551
5,9,0.8,-0.7822692042356824,0.004899289369491201,-0.9670169430477852
5,9,0.9,-0.4926529446566511,0.012920818907354036,-0.7264846133532823
5,10,0.3,-3.7151402408933007,-0.10507707532916877,-2.9631579169339837
5,10,0.4,-1.6923581712819977,-0.024050493556930036,-1.889259053029067
5,10,0.5,-2.0682752536922346,-0.05111727566194226,-1.1869211473732046
5,10,0.6,-0.9702897380382837,-0.011322586211825268,-0.9044877764109807
5,10,0.7,-1.2491235110388312,-0.01764950290078828,-1.0151071902626696
5,10,0.8,-0.7775106953746742,-0.0007872647157559857,-0.8285279189029296
5,10,0.9,-0.5650013218355492,-0.003728372544079487,-0.8025639985157413
6,2,0.3,-4.640307074758803,-0.14210161072010988,-3.492889349316942
6,2,0.4,-2.3653100912240608,-0.05335529529845739,-2.1237952179771318
6,2,0.5,-1.2702582005660803,-0.010679195605895933,-1.4214370563862417
6,2,0.6,-2.610170983099763,-0.07415845741715747,-1.6295702349708234
6,2,0.7,-1.383570011218331,-0.012200161133548671,-1.1116417922104345
6,2,0.8,-1.6387475647811787,-0.031765694465156716,-1.54149755540071
6,2,0.9,-1.8121596889120815,-0.04363900272613382,-1.406601443230848
6,3,0.3,-5.1509293532072595,-0.1671209979912829,-3.5571433603809592
6,3,0.4,-3.0503370712159117,-0.08868278270362091,-2.054720422587733
6,3,0.5,-1.9526193881201064,-0.05163436385478375,-1.413420528575105
6,3,0.6,-2.880720346301557,-0.07855763871451159,-2.1329717029581317
6,3,0.7,-2.015529146617589,-0.0484516324145525,-1.2629048223645256
6,3,0.8,-1.2110339688630054,-0.0179069610551519,-1.2055054867710147
6,3,0.9,-2.218211186067775,-0.05342707263381294,-2.300450396680182
6,4,0.3,-3.971316588946482,-0.12154812752467009,-2.876206567595053
6,4,0.4,-2.438219450655676,-0.06599846713121425,-2.258786802339882
6,4,0.5,-1.7272177706228655,-0.03396795085253699,-1.3474233751975262
6,4,0.6,-1.5984242228749856,-0.031889776654157063,-1.531678581212532
6,4,0.7,-1.4203206999245375,-0.027463185672939688,-1.5094058243025792
6,4,0.8,-0.8893208886287596,0.0005569745282933247,-1.261400255121495
6,4,0.9,-0.9357447778868003,-0.009610963654782074,-0.9624137414879866
6,5,0.3,-2.459443533226898,-0.045224586603098714,-2.2956748869133143
6,5,0.4,-2.030780470712005,-0.05576736308791234,-1.6154531925874862
6,5,0.5,-1.2449582319097028,-0.02285055223707132,-1.3856998578885245
6,5,0.6,-1.7797673794271642,-0.039577550346154435,-1.3956948596471095
6,5,0.7,-0.9696989219707013,-0.008054565049168854,-0.9965469422122415
6,5,0.8,-1.7097554284419278,-0.031562327414800334,-1.3171522728618472
6,5,0.9,-1.2114157198797897,-0.019862493851436895,-1.0532096571825111
6,6,0.3,-3.5826537141119434,-0.10279637393049883,-2.787196566046639
6,6,0.4,-1.7935803308300295,-0.02500511906747019,-1.5359463689665194
6,6,0.5,-1.2180543033858937,-0.019438586326443585,-1.1422156947023854
6,6,0.6,-0.9339474450831227,-0.0026741715545319836,-1.161147872817428
6,6,0.7,-0.942816407577174,0.004004821281661834,-1.1574443824645761
6,6,0.8,-0.7642871587474067,0.0026367790473453695,-0.9026230963550388
6,6,0.9,-1.660254149767823,-0.03323066888107335,-1.4006560959179237
6,7,0.3,-3.980467566394308,-0.11810255204656252,-3.0406265846942273
6,7,0.4,-2.0974657114176596,-0.052653719909019014,-1.9046727321306618
6,7,0.5,-1.9918339270950993,-0.04928094954870196,-1.6505957972500316
6,7,0.6,-0.845515674557717,-8.487249255246642e-05,-1.2266589560211776
6,7,0.7,-1.200271700130208,-0.013157629524334108,-1.1396113386107698
6,7,0.8,-0.5440549201967071,0.0014699955648348466,-0.7494023836767566
6,7,0.9,-0.4606065627126041,0.019313890567096554,-0.9287240022603832
6,8,0.3,-3.286268039838703,-0.08785694585168095,-2.3898912725879575
6,8,0.4,-1.8856774400441083,-0.04222910889404694,-1.5292929369995736
6,8,0.5,-1.9799361325355662,-0.04749398820516538,-1.4613252910417582
6,8,0.6,-1.0235667771689465,-0.013105095007959382,-1.1158680057151535
6,8,0.7,-1.3267419077451932,-0.014813115372703023,-1.2840669719418314
6,8,0.8,-0.7303795262105748,-0.0069867148694785705,-0.9945001529685961
6,8,0.9,-1.2893638680612187,-0.024867044628415363,-1.0674214939565714
6,9,0.3,-3.3138494765413617,-0.09559629521964941,-2.042708156242108
6,9,0.4,-1.7866323710286978,-0.039260651852034485,-1.5589621168990346
6,9,0.5,-1.7055505889266669,-0.03157077962483479,-1.3591503190911052
6,9,0.6,-1.9551818981670026,-0.048102514503761996,-1.3700587381961273
6,9,0.7,-1.1884214139271136,-0.00927035004445796,-1.343583837359071
6,9,0.8,-0.9849649239656849,-0.005597568809363823,-1.0288407173515417
6,9,0.9,-1.052757139273245,-0.015009715861010535,-0.8263575063348795
6,10,0.3,-2.217714680766283,-0.04134880056838597,-1.9958679673121151
6,10,0.4,-2.30935754166698,-0.04982136606992644,-1.560699844970184
6,10,0.5,-1.4219482641420402,-0.020911903603380664,-1.46901091941427
6,10,0.6,-0.5358482601226123,0.02197221505714896,-0.9831967004502995
6,10,0.7,-1.2259406401709325,-0.014387479411100195,-1.1300264088819982
6,10,0.8,-0.46399614638173253,0.013478674040386504,-0.9263528787000715
6,10,0.9,-0.9507579739801479,-0.011660690222174329,-0.9299882762375052
7,2,0.3,-4.806173522917733,-0.14534655818460746,-3.4559590373503393
7,2,0.4,-2.053091428057503,-0.038245572446323484,-1.964667596328947
7,2,0.5,-1.0818862941244494,-0.0025179236463330167,-1.3031959644917173
7,2,0.6,-2.0659087866653763,-0.04812645037978936,-1.7104637073861029
7,2,0.7,-1.1649962117491095,-0.006719820823026022,-1.165666360503893
7,2,0.8,-1.1132295080867822,-0.006799328539438847,-1.4165272337689412
7,2,0.9,-1.9580415419764978,-0.037513884926691936,-1.9511773845942364
7,3,0.3,-3.9886379686637814,-0.11622635980082317,-3.8760606871618313
7,3,0.4,-4.106351900151131,-0.12927601533537378,-3.1018038238979497
7,3,0.5,-1.5163065926230588,-0.017721976043570432,-1.3345005561749121
7,3,0.6,-3.001494861564218,-0.08065833678796684,-2.4513023196234696
7,3,0.7,-2.2499767354810163,-0.05603565077252824,-1.7011560140696653
7,3,0.8,-1.232941357443606,-0.008752218113524848,-1.6334923032464006
7,3,0.9,-2.225026722123182,-0.0542763135151872,-2.244717360154397
7,4,0.3,-3.6527275199339964,-0.10576212922806293,-2.214590047980256
7,4,0.4,-1.8703710782028895,-0.03606868110541737,-2.0159941806750425
7,4,0.5,-2.0585021249243645,-0.04334345226651643,-1.391960455986053
7,4,0.6,-2.623094320997013,-0.07196608325684159,-1.8976240593407365
7,4,0.7,-1.279858095206313,-0.015303831615632027,-1.3243213822646016
7,4,0.8,-0.8373666920511044,0.009692230363598465,-1.12202462964491
7,4,0.9,-0.9734807403374425,-0.004549726854221934,-1.1786781628920386
7,5,0.3,-3.2473340225924736,-0.07988199877366932,-2.3378535243857246
7,5,0.4,-2.3850512184055597,-0.06136939165403178,-1.7729154851125022
7,5,0.5,-1.9325141412801303,-0.04045020466449894,-1.5854806215827504
7,5,0.6,-1.5073729283382473,-0.02710914815845753,-1.5810673015380352
7,5,0.7,-1.3489982863491197,-0.02387971919313992,-0.9944711475376419
7,5,0.8,-1.6983127977492056,-0.028992805248605636,-1.3514261210798486
7,5,0.9,-0.9303153360256216,-0.005373282756268967,-0.9502396763823231
7,6,0.3,-3.496527115594823,-0.0935001894503902,-2.9417619944485063
7,6,0.4,-2.0456440303493335,-0.0293727709556986,-2.086447713790131
7,6,0.5,-1.0045640652822787,-0.004512503331037337,-1.3689636540325725
7,6,0.6,-1.316762556852369,-0.017335100327227234,-1.0500546792852108
7,6,0.7,-1.081329939929159,-0.004562798977198598,-1.2257813421513994
7,6,0.8,-0.9425434980413551,-0.0030303485335653516,-1.1726896224673662
7,6,0.9,-1.1690254171490988,-0.006532048497301357,-1.2239779463336842
7,7,0.3,-3.7930290309944588,-0.10462602714115453,-2.9611301636612675
7,7,0.4,-2.0368557970390926,-0.041754232777819464,-1.7404699955880343
7,7,0.5,-2.409617968277519,-0.0648721499395711,-1.7735958651887673
7,7,0.6,-0.9020864420149184,-0.0036753321034511655,-1.2341413454206263
7,7,0.7,-1.3727578594842567,-0.02800322509064334,-1.1306288259476005
7,7,0.8,-1.1201531685672477,-0.005028255599637516,-1.200786194187886
7,7,0.9,-0.6121341037156061,0.016366769015492902,-0.8742271494000392
7,8,0.3,-2.8787440776880246,-0.06901354511801473,-2.1881547213788104
7,8,0.4,-2.248623226898076,-0.0540731141704252,-1.7281713462086679
7,8,0.5,-1.6330851269539022,-0.020703682917127795,-1.5452403465344549
7,8,0.6,-1.0822213804814427,-0.013813003590965631,-1.124438488695284
7,8,0.7,-1.9821274726708282,-0.037239835265472,-2.0330734951845
7,8,0.8,-0.9826047298824708,-0.003447166966037579,-1.120873615350708
7,8,0.9,-0.915666393745451,-0.0023756273149623335,-1.0789813596801425
7,9,0.3,-2.877460030373334,-0.07558951161687666,-2.073340276059406
7,9,0.4,-2.3404080649578867,-0.043068655550841516,-1.885392600531658
7,9,0.5,-1.4951252250325882,-0.019157488964848847,-1.4782300355944922
7,9,0.6,-1.7450692667791337,-0.03810704535283249,-1.4889960607446242
7,9,0.7,-1.0270737364737494,-0.004072805346649173,-1.2816744839633833
7,9,0.8,-0.8592350593925772,0.0005874271247502124,-1.0193641764477346
7,9,0.9,-0.8384780882655185,-0.00636669894232863,-0.939780661585462
7,10,0.3,-2.4580351685414548,-0.052967003650682756,-2.0317225924622333
7,10,0.4,-2.3856056881178334,-0.05248214753763627,-2.067806248696692
7,10,0.5,-1.7835744600853272,-0.03266987946151258,-1.6127552590120249
7,10,0.6,-0.9033232900265556,0.0005813749538869313,-1.1879694290739151
7,10,0.7,-0.7811327565092354,0.009438268295214996,-1.024229005706145
7,10,0.8,-0.9117552466522744,-0.006564531142348414,-1.0486213836587497
7,10,0.9,-0.6700880644556925,0.004861115154184507,-0.8382025148966854
8,2,0.3,-4.487112468275418,-0.12527182372983642,-3.0420047154211156
8,2,0.4,-3.6427516743191166,-0.10079826581121207,-3.2247252146615777
8,2,0.5,-1.4291158003174183,-0.015401563637292675,-1.4560256289164055
8,2,0.6,-2.1554141378584886,-0.047073628436669956,-2.222740850471596
8,2,0.7,-1.8711390934553556,-0.034393439941899334,-1.689518260347445
8,2,0.8,-1.5460304248490557,-0.020017806310101957,-1.6085047583028618
8,2,0.9,-1.7423763378434747,-0.028158118478076193,-1.5925573501844679
8,3,0.3,-4.351938826646182,-0.12617324551043543,-3.809357348904362
8,3,0.4,-3.097183269124856,-0.0800221618786705,-2.597406659933176
8,3,0.5,-2.359392986690242,-0.04746211225016875,-2.0495516739293267
8,3,0.6,-2.3436323975582765,-0.054805105386972586,-2.082202734139251
8,3,0.7,-1.9365343578847574,-0.03672805727141796,-1.835514345263323
8,3,0.8,-1.2601145190400183,-0.009581477467586218,-1.7045766408550327
8,3,0.9,-2.2231272232776313,-0.04784297450279472,-2.3408849839432957
8,4,0.3,-4.5358595026508794,-0.13527919552204262,-3.0587215076960996
8,4,0.4,-1.7449325106156903,-0.025017949376343513,-1.804579244977215
8,4,0.5,-1.6642182852911542,-0.02336701313143738,-1.553216622017236
8,4,0.6,-1.779342515851484,-0.03782093569911741,-1.5440726433349985
8,4,0.7,-2.3000340828622,-0.05751675881864511,-2.4022113420958817
8,4,0.8,-1.089782442625408,-0.0028015999309981086,-1.1581620088306708
8,4,0.9,-1.108702095998631,-0.007765250316204448,-1.2712541414188208
8,5,0.3,-3.1264269258154984,-0.06626271170922376,-2.405848266340895
8,5,0.4,-2.1178455855834537,-0.04362133104572399,-2.0021482988350905
8,5,0.5,-1.7844185581446776,-0.02602531741854951,-1.6514191178288393
8,5,0.6,-1.5554701855475876,-0.02435506109076138,-1.4519850775523369
8,5,0.7,-1.2006217496239153,-0.016898037200905845,-1.2689209335318832
8,5,0.8,-1.9178345685830833,-0.03594663328272793,-1.4796405895099038
8,5,0.9,-0.8578013787004294,0.00044549719363246726,-1.1154619487098536
8,6,0.3,-3.6507434790541824,-0.09856390418929918,-2.663083717636223
8,6,0.4,-2.091741483670811,-0.03139850310210795,-2.3410830538405882
8,6,0.5,-1.6491069283443651,-0.028291873614307676,-1.6774010512863584
