5,2,0.3,-4.630837555304777,-0.1442296032484416,-4.267041166516212
8,6,0.6,-0.8811126404231124,0.002104954983156982,-1.0092880773813337
8,6,0.7,-1.320164279031724,-0.016951416945347717,-1.367193462673792
8,6,0.8,-1.020803310667285,-0.004820500418440182,-1.0966385727873516
8,6,0.9,-1.0785341302917897,-0.0036416685347718707,-1.424600367859928
8,7,0.3,-4.159530900505917,-0.11238622017944405,-2.8124723586791713
8,7,0.4,-2.310352959766193,-0.047868629293210896,-2.016546251097213
8,7,0.5,-2.2204124239683036,-0.04876504354249053,-1.6807715432631172
8,7,0.6,-1.7488229632828174,-0.031793732023680854,-1.3063012631742748
8,7,0.7,-1.0818284573839205,-0.004617545032201182,-1.1238974859719155
8,7,0.8,-0.8662075046444457,-0.0031716465743968185,-1.0817858946537198
8,7,0.9,-1.173494858299833,-0.007320230619641162,-1.4341636065538983
8,8,0.3,-3.22832914437304,-0.0832611191359944,-2.3937739631003234
8,8,0.4,-2.3587868798941987,-0.05051819474526364,-2.0086059284973286
8,8,0.5,-1.787337105432406,-0.0336426698934741,-1.527680483239977
8,8,0.6,-0.9347257094608348,-0.00493217820705519,-1.0577213353970971
8,8,0.7,-1.8214692532062347,-0.029595185259801975,-2.183575651149666
8,8,0.8,-1.249801805327851,-0.005866548651837462,-1.4307056667252596
8,8,0.9,-0.815150114710174,0.004082094497917178,-1.075950466730033
8,9,0.3,-2.6609112259100374,-0.055628391764676315,-2.1205182836142304
8,9,0.4,-2.2507926463111496,-0.03714518520719688,-1.779574640130822
8,9,0.5,-1.2373636783667352,-0.010813109857047185,-1.3656465405861207
8,9,0.6,-1.147944121234902,-0.00846124141106633,-1.1329036915287722
8,9,0.7,-1.2408409227163846,-0.006625152312322996,-1.398284379242411
8,9,0.8,-0.45994477896525754,0.02415341700752756,-0.9824846739720632
8,9,0.9,-1.1998375332173166,-0.019192398344051172,-1.05139303279093
8,10,0.3,-3.1599356481318326,-0.08161097448100275,-2.3088604247212894
8,10,0.4,-2.546626758843749,-0.06077187743519288,-2.089562189719487
8,10,0.5,-2.2669642214120307,-0.0484706106175905,-1.7462018864541697
8,10,0.6,-1.2341717307048077,-0.01372224372879851,-1.3002965530034398
8,10,0.7,-0.4976606218373319,0.022277866367851416,-1.0088587899469943
8,10,0.8,-0.42622353065524304,0.018534037774277368,-0.9856056335313168
8,10,0.9,-0.6916459478783643,0.005396909300440742,-0.8857429543387791
9,2,0.3,-4.499721949516634,-0.12969081152195697,-3.6934067107793487
9,2,0.4,-3.4726378771108193,-0.09086878313375725,-2.673196456253386
9,2,0.5,-2.311250744705005,-0.04921413693298912,-2.3393316865148392
9,2,0.6,-2.865664152771016,-0.07540755311716857,-2.7919654709736346
9,2,0.7,-2.946262303594727,-0.0773897759058669,-2.46935599262619
9,2,0.8,-1.7796306826223711,-0.027259204955040264,-2.192332234760143
9,2,0.9,-2.02712438245997,-0.03791333629387275,-2.0548380407921596
9,3,0.3,-4.240643401154446,-0.11573219630227399,-3.594063506099817
9,3,0.4,-3.6218714364336018,-0.09983708361757321,-3.028486695293048
9,3,0.5,-2.229420048506548,-0.04528287305816519,-2.1898424249938495
9,3,0.6,-2.51408737036588,-0.05894829242712669,-2.0154315616932212
9,3,0.7,-2.486669626885024,-0.058882623516181974,-2.489704130545162
9,3,0.8,-1.7830292332305804,-0.026634647923656985,-2.511185899182585
9,3,0.9,-1.7787753693081498,-0.02139738874862115,-1.9990402884557403
9,4,0.3,-3.834820169899311,-0.10117610738964133,-3.442890663759582
9,4,0.4,-2.1863369340444034,-0.04288149048061998,-2.2005029129248506
9,4,0.5,-1.8212191307619312,-0.0266198138336083,-1.5737911884287996
9,4,0.6,-1.944429093571757,-0.03931416236267038,-1.6911500469239518
9,4,0.7,-2.197882763220793,-0.04432817514080349,-2.144478584690656
9,4,0.8,-1.773034756681207,-0.023059568769526022,-1.9803156392321997
9,4,0.9,-1.1394314082261705,-0.00756884906703309,-1.3265971221039115
9,5,0.3,-3.630719594902673,-0.09216720825340753,-2.488332245274058
9,5,0.4,-2.4725606754264717,-0.05411962883391156,-2.517238779652281
9,5,0.5,-1.6031385688896203,-0.015886098569377005,-1.6992767941092417
9,5,0.6,-2.0663888680855345,-0.04794378242884567,-1.7133461587900536
9,5,0.7,-1.173994358257427,-0.002724371337951075,-1.3948069579399442
9,5,0.8,-1.9897587524447207,-0.0409193455103215,-2.0372198500893264
9,5,0.9,-0.9902424505866557,-0.00556525367591023,-1.1943733932083112
9,6,0.3,-4.393679444214026,-0.12435589124998109,-3.1732314814990157
9,6,0.4,-2.755012515396224,-0.059606552852338096,-2.326032679229615
9,6,0.5,-1.3954674907201072,-0.016442551247733504,-1.674740863204884
9,6,0.6,-1.234339113938688,-0.0027139985393496635,-1.3657440184981409
9,6,0.7,-1.0876941789290895,-0.006360151408063706,-1.3056417471101511
9,6,0.8,-0.8787678034857759,0.0018098652794243317,-1.1231433781205016
9,6,0.9,-1.0410267173395098,-0.004080764945522901,-1.3953085616810694
9,7,0.3,-3.368921325964978,-0.07559705734167202,-2.273734262047377
9,7,0.4,-2.2754838584510844,-0.04194564754233006,-1.9524412868927041
9,7,0.5,-1.735788422530453,-0.032783435516556714,-1.768951512313458
9,7,0.6,-1.483516750384998,-0.018918722294499743,-1.5096559846926123
9,7,0.7,-1.1179392912505999,-0.0028171969833701536,-1.184435757668897
9,7,0.8,-0.9158454964108004,-0.0013211533097025445,-1.1823725264604983
9,7,0.9,-1.279682803450029,-0.01226109741929778,-1.4451957270896651
9,8,0.3,-3.8194201206774046,-0.10428370747874192,-2.9271808465308498
9,8,0.4,-2.518156741436805,-0.05317690168899145,-2.033268612147493
9,8,0.5,-1.6988416824753285,-0.027009879391358706,-1.4646824412505424
9,8,0.6,-1.1047870652545895,-0.007378742421563324,-1.3026240280417016
9,8,0.7,-1.6027193684505119,-0.025614381760847862,-1.6576008387250907
9,8,0.8,-1.2809453987734558,-0.011319313332778497,-1.3329638315520096
9,8,0.9,-1.1159853410454268,-0.007077280867725414,-1.098940886291339
9,9,0.3,-3.234273272469365,-0.07814608984972075,-2.76352453276475
9,9,0.4,-2.1196443232776265,-0.03601863748525435,-1.9073257194240338
9,9,0.5,-1.7929039729995115,-0.027982418964238514,-1.5011817631845294
9,9,0.6,-1.7146877789816672,-0.03751611271055498,-1.0922106747161362
9,9,0.7,-1.1625245077437956,-0.007410645303218674,-1.1910648925652505
9,9,0.8,-0.9641029041322484,0.00025113806946236303,-1.2122529195414604
9,9,0.9,-1.2906983550759834,-0.0154963246838244,-1.3356846634820778
9,10,0.3,-3.601576728296033,-0.08329108035045464,-2.423586472805215
9,10,0.4,-2.3434219032571333,-0.04916279793523402,-1.6878124820842912
9,10,0.5,-1.8108395340781263,-0.028405723459378123,-1.4754187426102214
9,10,0.6,-1.4944754127838975,-0.02264483532154116,-1.5452648077794175
9,10,0.7,-0.7766769836246511,0.011872590469208607,-1.102172480575041
9,10,0.8,-0.5572636860452787,0.010876985438424467,-1.050896730904237
9,10,0.9,-0.890100259809338,0.00035852024940058534,-0.9286060048375112
10,2,0.3,-4.409770023727484,-0.11990146211905031,-2.987981391548066
10,2,0.4,-3.2236499751005994,-0.08069890684343824,-2.8363652507536914
10,2,0.5,-1.8027198037548444,-0.028207487141480282,-1.7812239299043324
10,2,0.6,-3.1348038385062873,-0.08392965019512119,-2.998260382511858
10,2,0.7,-2.688186556935769,-0.061474574243696546,-2.6396682192409755
10,2,0.8,-1.9789741156465754,-0.031011870118141698,-2.209150862053839
10,2,0.9,-1.936682616968102,-0.032625030602515814,-2.089599144597701
10,3,0.3,-4.043173323086673,-0.10706605357290551,-3.632256451243586
10,3,0.4,-2.9172463432296025,-0.06863829879865622,-2.4876203753169293
10,3,0.5,-2.096630066852902,-0.03563962646289166,-2.071810027041061
10,3,0.6,-2.475695903468343,-0.05904665688053164,-2.004049709225889
10,3,0.7,-2.627738345387215,-0.06515507082956101,-2.5813528690706007
10,3,0.8,-2.1432637450432965,-0.0399987154743012,-2.557112760283501
10,3,0.9,-1.9546143542576462,-0.02480812594368459,-2.023060130120448
10,4,0.3,-4.370673776207301,-0.11678267280162513,-3.10404927669602
10,4,0.4,-2.326524957501561,-0.04896471421692013,-2.165539627656732
10,4,0.5,-1.873396240598226,-0.024844467486418702,-1.7840146726949797
10,4,0.6,-2.141623007388259,-0.04309461376808574,-1.8537133510353307
10,4,0.7,-1.7556694718673118,-0.0260999324873842,-2.1233399128249975
10,4,0.8,-1.538101775504446,-0.01138275941207462,-1.7433826112319615
10,4,0.9,-1.1993010182306276,-0.01029584566390954,-1.239539013796255
10,5,0.3,-4.106342165504413,-0.107595033310025,-2.7097642827195743
10,5,0.4,-2.3474303078518934,-0.04657694796325084,-2.1932714017726993
10,5,0.5,-2.2787073323830276,-0.04274150394046515,-2.3139355510380044
10,5,0.6,-2.3408469003093724,-0.05610381293765254,-2.1805695142102595
10,5,0.7,-1.69555646893216,-0.01818914152387773,-2.103380753180896
10,5,0.8,-2.2651757818273834,-0.05302996525565692,-2.589441681988648
10,5,0.9,-1.2809056664290288,-0.015151421568695565,-1.1875384811307828
10,6,0.3,-5.028673896855238,-0.15361668003242795,-3.941297288064928
10,6,0.4,-2.8206925338719033,-0.060751465999029516,-2.1152288737234533
10,6,0.5,-2.0786425133867823,-0.03958524141263899,-2.38993381664715
10,6,0.6,-1.518031836371084,-0.011025375102468893,-1.4859197332659673
10,6,0.7,-1.3217577592367444,-0.009400813181304321,-1.4187796169258928
10,6,0.8,-1.1122863150921884,-0.002132586008998567,-1.3374987054892105
10,6,0.9,-1.05596135457928,0.0002033623092590732,-1.237464721712398
10,7,0.3,-3.142953987595031,-0.06677213476197712,-2.4272128914252877
10,7,0.4,-2.112075112464413,-0.0371646865897726,-1.982002751356854
10,7,0.5,-1.87197791073751,-0.03530114486988549,-1.5865812001201207
10,7,0.6,-1.18405725991123,-0.006716302943802027,-1.4778888458489166
10,7,0.7,-1.1568911797217543,-0.0024786243921792314,-1.1482656250745409
10,7,0.8,-1.16333829015628,-0.006842460208622618,-1.389627702099394
10,7,0.9,-2.1312199798884546,-0.04133012165344256,-2.390737210078484
10,8,0.3,-3.792512438706326,-0.10177653598343121,-2.7287967488887617
10,8,0.4,-2.1765294674537072,-0.0404774810105373,-2.1506870956266098
10,8,0.5,-1.594139459219088,-0.017445976906621013,-1.5401398656771663
10,8,0.6,-1.2353080442399635,-0.008035750597303671,-1.3723903702495357
10,8,0.7,-1.6516890598462752,-0.02657735436357551,-1.7676715813413064
10,8,0.8,-1.1617265079915906,-0.00848699758098369,-1.2557577536251145
10,8,0.9,-0.8196611361612222,0.004798803640975897,-1.0895506010985259
10,9,0.3,-2.9794625054925303,-0.06305973379107463,-2.310645878312994
10,9,0.4,-2.277387119445907,-0.03840216505758907,-1.9049210088106943
10,9,0.5,-1.603251792244431,-0.022592522409401006,-1.510532488278846
10,9,0.6,-1.4925584640413034,-0.024329592556769884,-1.2163087541616824
10,9,0.7,-1.1196657989058383,-0.0038641351284485195,-1.2326591557627562
10,9,0.8,-1.115805363630224,-0.003344066206152016,-1.0992452266409825
10,9,0.9,-1.2944077754273544,-0.012233366008631199,-1.3634824976614233
10,10,0.3,-3.795103486395214,-0.10093875541328705,-2.8340977901314774
10,10,0.4,-2.2811886246158006,-0.054062578472076794,-2.055192757153212
10,10,0.5,-2.1904030979084412,-0.05321944408924809,-1.4799451787981672
10,10,0.6,-1.5618165628805791,-0.024771836070923963,-1.4971691417153177
10,10,0.7,-0.9714893564949687,0.0019259268268067905,-1.2462418334556256
10,10,0.8,-0.8443149498975313,0.0020284001801207695,-1.0538777494214902
10,10,0.9,-1.4013574692611501,-0.01698745880642128,-1.643747155888097
15,2,0.3,-4.146012779520536,-0.0981501351403691,-3.5330008358824476
15,2,0.4,-3.368659436813047,-0.07928931576806837,-2.7410989983104685
15,2,0.5,-2.1708466106582134,-0.037138879481146574,-1.9854877358439909
15,2,0.6,-1.8056823128662791,-0.018631305038373396,-1.7260890536279618
15,2,0.7,-2.256266974586729,-0.04118366170578935,-2.088779414496829
15,2,0.8,-2.484508549035029,-0.05196477649360546,-2.081028850583144
15,2,0.9,-3.08347855906072,-0.07311176898361431,-3.295711325868224
15,3,0.3,-4.333915996948974,-0.113433743242334,-3.184579009141552
15,3,0.4,-3.5317304048055176,-0.08562506543042786,-2.557814294569884
15,3,0.5,-3.272864596462403,-0.07392192562455889,-2.8036753043178106
15,3,0.6,-3.2109271803564905,-0.07414921869791508,-2.428255721172046
15,3,0.7,-2.556594618330091,-0.04761987228269568,-2.2679548711890987
15,3,0.8,-2.1253604481963477,-0.032750038919321,-2.209025329162996
15,3,0.9,-2.4592046929154585,-0.044388067509138825,-2.584329342710746
15,4,0.3,-4.088092849822325,-0.10069308435385656,-2.6964754485651805
15,4,0.4,-3.02816022304331,-0.06922670015403383,-2.3737445691646277
15,4,0.5,-2.4409636064229,-0.046370174001407555,-2.4178716620902043
15,4,0.6,-1.8013971674666402,-0.023293369760438967,-1.779253563180054
15,4,0.7,-1.8706746461204184,-0.022726797367742954,-1.986955433770367
15,4,0.8,-2.0906410640081887,-0.03493935320162149,-2.1250945045887772
15,4,0.9,-1.6665386750017293,-0.0255325397516557,-1.5592300545084568
15,5,0.3,-4.529681937890719,-0.12108610390541169,-3.1162083833319434
15,5,0.4,-2.5072904732874792,-0.04149964834687494,-2.219380816737511
15,5,0.5,-2.5758178197428943,-0.052523379178931975,-2.0800806179891684
15,5,0.6,-2.371717872300394,-0.044503464537077764,-2.1015369117985427
15,5,0.7,-2.2365007289433523,-0.0445546596903452,-1.775474669592691
15,5,0.8,-1.8151097447423952,-0.027407238523154197,-2.0657317235057353
15,5,0.9,-1.6395992054708113,-0.01892551651350011,-1.7972340653022598
15,6,0.3,-5.065631082963005,-0.1466381853263643,-3.221357438923162
15,6,0.4,-3.403671345096224,-0.07867969527079645,-2.3874937664363793
15,6,0.5,-2.999365556938075,-0.06739094398902859,-2.828565353630938
15,6,0.6,-2.0290756575916897,-0.0314260085734115,-1.7910444246300241
15,6,0.7,-1.839421288333196,-0.022586168631970552,-1.7576909481821217
15,6,0.8,-1.9560085506003402,-0.03316218745618928,-1.6830282440128412
15,6,0.9,-1.9212844999986145,-0.027543388861593906,-1.9463137788533662
15,7,0.3,-3.568208829129545,-0.08528425206953463,-2.631098445778572
15,7,0.4,-2.475359687704575,-0.04049251722908991,-1.8256974356909834
15,7,0.5,-2.2620312142821666,-0.037473567885811056,-1.9500102602172626
15,7,0.6,-1.6070943753599265,-0.018510323600531446,-1.4750982160898465
15,7,0.7,-1.7662662801107623,-0.024396870649998195,-1.8507927630451697
15,7,0.8,-1.9567860094410752,-0.02798426680654639,-2.063157523542357
15,7,0.9,-1.5232787798970735,-0.01094352175310003,-1.7222608211317663
15,8,0.3,-3.4761435394221323,-0.0773476813459145,-2.360481661730354
15,8,0.4,-3.013877240526122,-0.059349910421425976,-2.5157380593091188
15,8,0.5,-1.8350064675712858,-0.02266833605883429,-1.7286128170088952
15,8,0.6,-1.6981350735785519,-0.022537993586473674,-1.2715971380193067
15,8,0.7,-1.4152472407307877,-0.003654248116497705,-1.5810678561816365
15,8,0.8,-1.4900832748537425,-0.011012900150827542,-1.4716083811728988
15,8,0.9,-0.8632030423644518,0.011341042490440248,-1.1572737341011414
15,9,0.3,-3.7018321660502194,-0.09294487369234158,-2.8042196036041065
15,9,0.4,-3.018428193007178,-0.06481246987038194,-2.2513258571997636
15,9,0.5,-2.362966611087704,-0.04811181105471683,-1.7741195099415632
15,9,0.6,-2.560952972694019,-0.054669168360609165,-1.9797219765510705
15,9,0.7,-2.600662697963054,-0.05628752802126327,-2.003041089827535
15,9,0.8,-1.3911148735057421,-0.008444390966113694,-1.4005475758149912
15,9,0.9,-1.7007003887074226,-0.020708562075022165,-1.7520517301674075
15,10,0.3,-3.5619567329530595,-0.08242266441486752,-2.477595133197292
15,10,0.4,-2.2383822377982314,-0.0362447110759799,-2.113977034581296
15,10,0.5,-2.1813386221965163,-0.03959868863241864,-1.6144911748812654
15,10,0.6,-1.907562861733931,-0.035473727872137324,-1.4980737349351587
15,10,0.7,-2.0387804992185417,-0.03279302486803293,-1.6909308949453115
15,10,0.8,-1.1314867367069477,-0.0015270043117739825,-1.3194198085579436
15,10,0.9,-1.4399361164442557,-0.007623692497287787,-1.7204554625286168
