5,2,0.3,-0.2347101134586682,0.05996695460544597,-1.038410704153433
5,2,0.4,-0.36164311539418625,0.05244602957183756,-0.9718012312630986
5,2,0.5,-0.4473415810227733,0.048669491344672924,-1.2815642384543295
5,2,0.6,0.5290489587606018,0.07776515052338613,-0.7247641049257793
5,2,0.7,-0.11841698077703192,0.05729567356473181,-0.7133204078735627
5,2,0.8,0.025722032028185616,0.05866676419844489,-0.7197667694647913
5,2,0.9,-0.3181468438376124,0.039133451533872,-1.0484872915501167
5,3,0.3,-0.26910291931016195,0.05975716020644628,-1.0550265740351488
5,3,0.4,-0.12366069000993862,0.053682136888989165,-0.8501400755618593
5,3,0.5,-1.0429254480607175,0.01879029821893139,-0.8370414433359608
5,3,0.6,0.2601755130618002,0.07231567172461566,-0.7899433415147658
5,3,0.7,0.24755315392089897,0.06673067634601222,-0.7500397662734555
5,3,0.8,0.537435779410773,0.08145958985329123,-0.674599871868107
5,3,0.9,0.08269654459644368,0.05192951161321069,-0.716290594935269
5,4,0.3,-0.6553323408458054,0.042779449730303676,-1.056734845513148
5,4,0.4,-0.13353872635566238,0.06085285740506067,-1.0038172856754166
5,4,0.5,-0.5496190691168047,0.03943831722566572,-0.8022033277852593
5,4,0.6,0.24905230724127075,0.07314662841519974,-0.730236527064038
5,4,0.7,0.17984662361090314,0.05674986403118167,-0.6691690636873989
5,4,0.8,0.599929359468697,0.08858774157073852,-0.8127881090018519
5,4,0.9,0.5391531963042512,0.08006174871528818,-0.656074496377639
5,5,0.3,-0.5445356430272369,0.05080755005636149,-1.0822242515574003
5,5,0.4,-0.3620125870336598,0.05426474103987202,-1.0116778159741115
5,5,0.5,-0.32653337353455775,0.04786525292061154,-0.7442629291484459
5,5,0.6,0.6497024730016084,0.0931380775586831,-0.7556530037655714
5,5,0.7,0.37169773494249936,0.0743322357156926,-0.670615356532456
5,5,0.8,0.15607877229746478,0.06426083729835667,-0.7070841595652668
5,5,0.9,0.4751566471841813,0.07289885605064866,-0.7447070716522186
5,6,0.3,-0.0049018301812155385,0.07024158249941598,-1.031637517456226
5,6,0.4,0.30852085412751407,0.07441166142342126,-0.8411254471089238
5,6,0.5,0.4953438376044261,0.07295784838586157,-0.7540569858532139
5,6,0.6,0.29983913454940936,0.07097311642867092,-0.6518923268808662
5,6,0.7,0.22739285085461497,0.07157830708095511,-0.7261908671635464
5,6,0.8,0.21402751918779056,0.06528238057601662,-0.6705339949007424
5,6,0.9,0.4725166436956263,0.07327108207385111,-0.7367250811641028
5,7,0.3,-0.05602820948728739,0.05590018564459347,-1.0198194440032509
5,7,0.4,-0.30491463626715753,0.058684279053110154,-1.013452452283442
5,7,0.5,0.22137620135225192,0.06748329960697229,-0.7283068772692719
5,7,0.6,0.16659396027715212,0.06909914532415312,-0.6906297400554453
5,7,0.7,-0.13104423522550995,0.06191996700948057,-0.7997788887430273
5,7,0.8,-0.08008246242526429,0.050342369993112625,-0.6730840503249956
5,7,0.9,0.20756413944733035,0.06321668540510991,-0.6841973110277951
5,8,0.3,0.0614153941474231,0.0696650148013225,-1.062766118486174
5,8,0.4,-0.021601070421716974,0.0673120189537979,-0.9119007729840355
5,8,0.5,-0.19041526504818562,0.046326304000506344,-0.7853712225225769
5,8,0.6,-0.1349098064191159,0.05248165916791122,-0.8054542901372157
5,8,0.7,-0.06849210275224124,0.06817571235324829,-0.8053060914958877
5,8,0.8,0.2051163819269902,0.06334832184439063,-0.6717893000871863
5,8,0.9,0.49113156232719957,0.07434735666567147,-0.6581876792018587
5,9,0.3,-0.06936654588897066,0.06119641381197185,-0.9982958705642575
5,9,0.4,-0.03840895513981588,0.06212762171923632,-0.8512412459251288
5,9,0.5,-0.36972290936781427,0.05363630710822183,-0.8194625869575229
5,9,0.6,0.14727736743464634,0.06500994735019872,-0.7185669961464404
5,9,0.7,0.28961244982871504,0.07629586132369948,-0.679333314201308
5,9,0.8,-0.12661278934007292,0.053690163782762125,-0.8277828784460187
5,9,0.9,0.40385113952897544,0.07126079839157985,-0.6650910745219794
5,10,0.3,-0.12417220521736556,0.06481857797548991,-0.9913202043449933
5,10,0.4,-0.16607661700362245,0.05131165236237125,-0.8441996986624369
5,10,0.5,-1.2401408755492749,0.01094990177976731,-0.822828146197961
5,10,0.6,-0.6868664933470636,0.0371038286643643,-0.7701214202704124
5,10,0.7,0.37419149229995907,0.0685477457997636,-0.6446742216087722
5,10,0.8,-0.16202931931217854,0.050506957704600244,-0.6961692136499853
5,10,0.9,0.06185047470859282,0.052373377351959995,-0.7506348342972359
6,2,0.3,-0.5421325871777313,0.05345642507159632,-1.2056939451842688
6,2,0.4,-1.0722897721139293,0.02239825039367568,-1.2166723934072927
6,2,0.5,-0.43229522361199607,0.05136488146452347,-0.8658224906375684
6,2,0.6,-0.8744863719847151,0.03034262428927223,-2.5772030467888336
6,2,0.7,-0.06093962938557621,0.05092095400124618,-0.7669835012084869
6,2,0.8,0.12259811334024066,0.06081230212859415,-0.6402270200255759
6,2,0.9,-0.4589269893123235,0.051457195499761466,-1.179917751149646
6,3,0.3,-0.355063295813902,0.051361930559703665,-1.0768926433173045
6,3,0.4,-0.44020003243246525,0.045179605629811014,-0.9518604568791839
6,3,0.5,0.060561882577010014,0.06525210080881517,-0.8793002254211788
6,3,0.6,-0.2618697243755048,0.048669629830261935,-0.7747467688816082
6,3,0.7,0.17990863335149485,0.06334754159424942,-0.8703003586366066
6,3,0.8,-0.831796212739225,0.03521191792974198,-2.5554693399430213
6,3,0.9,0.1963787170744831,0.0554206106829182,-0.7600384209290154
6,4,0.3,-0.5941859114518481,0.041981514237462055,-1.0324122400967275
6,4,0.4,-1.4989623800911467,0.010890251951290215,-2.158812818224518
6,4,0.5,-0.6536091866700873,0.041661387752534466,-0.8389564917018806
6,4,0.6,0.5994798695769293,0.08466653654846777,-0.7126440993395705
6,4,0.7,-1.3416365830272505,5.958408041877491e-05,-2.023320359538348
6,4,0.8,0.15700173021504077,0.06552515868131871,-0.8589965926252908
6,4,0.9,-0.4427277420544515,0.047922956346419944,-1.6935097470868052
6,5,0.3,-0.9478016469671804,0.02463906899074947,-1.1345334722662108
6,5,0.4,-0.2530167687763309,0.057319367931344345,-1.0359645959271584
6,5,0.5,-1.3410462326613413,0.012847495123868881,-0.8995454259535013
6,5,0.6,0.20442885935848507,0.07364302862736927,-0.8525506658133079
6,5,0.7,0.19092900067138951,0.06549223667949931,-0.8491323877969986
6,5,0.8,0.21747253665476463,0.0626958554818907,-0.7258656686591958
6,5,0.9,-1.107046359254282,0.00794953237630112,-1.4434602670454348
6,6,0.3,-0.3703675257348016,0.05424082178569353,-1.0461299113232025
6,6,0.4,-0.1125785013251616,0.06230027952075081,-0.9196077382003905
6,6,0.5,-0.5480809653300759,0.04685603820333118,-0.8892413141089777
6,6,0.6,-0.25496137242183226,0.046591278366797,-0.9261031914469534
6,6,0.7,-0.02581983488428981,0.0626255200937391,-1.0427528997289994
6,6,0.8,-0.1348148143337419,0.049006792842433734,-0.8058942750470499
6,6,0.9,0.47716756400969307,0.07457561032673174,-0.7706746001192352
6,7,0.3,-0.29984150324360204,0.05232376959173809,-1.0232024915201785
6,7,0.4,-0.1013637409506843,0.06586143749009427,-0.9850512486061377
6,7,0.5,-0.48340181740259497,0.03624737524420426,-0.7623929218549649
6,7,0.6,-0.7338458067907175,0.03657767121663718,-0.8011552511505541
6,7,0.7,0.056048909062394424,0.07223120577333193,-0.8115321363585992
6,7,0.8,-0.0554152212329256,0.052132466323144694,-0.8129653834323282
6,7,0.9,-0.22001321954411804,0.045117464350485664,-0.7462497335668402
6,8,0.3,-0.09605683787641776,0.05905076078997901,-1.0546121614446242
6,8,0.4,-0.08061845880458267,0.05277480792036329,-0.9928759322559272
6,8,0.5,-0.4627061238167574,0.03923158927718268,-0.7859201517991119
6,8,0.6,-0.15458610952760754,0.054835897870706106,-0.804888258636015
6,8,0.7,0.09746472683255318,0.07489747003388757,-0.7766963792333943
6,8,0.8,0.21904709035472272,0.06236593689354406,-0.6977553214313783
6,8,0.9,0.23967916576593326,0.06306113610656322,-0.7645338768889349
6,9,0.3,-0.35779593951519145,0.045760252608098094,-1.02657451789705
6,9,0.4,0.027100444580650297,0.06054964351682252,-0.8352699783849001
6,9,0.5,-0.9496300855731921,0.02037141830155767,-0.9102424685230318
6,9,0.6,-0.03817069866441954,0.0529536683759323,-0.7350929821638332
6,9,0.7,0.2506462029777991,0.06774531308098439,-0.7954689880867946
6,9,0.8,-0.18604771153816077,0.05059691375839548,-0.8865977557219488
6,9,0.9,-0.36075898329494044,0.05826562119494094,-0.7207239023773769
6,10,0.3,-0.42482212563568894,0.04651795119966548,-1.097602467067687
6,10,0.4,-0.2656165301877776,0.04916606144519464,-0.9074041726776509
6,10,0.5,-0.6399432242769044,0.03807175371349218,-0.779900991998046
6,10,0.6,-1.0636742643874528,0.021851569431155512,-0.6918723569677723
6,10,0.7,-0.2200252729694582,0.05742583446915509,-0.748282283307277
6,10,0.8,-0.0581988279569298,0.051410709283164935,-0.6745337717937899
6,10,0.9,-0.06570445318649117,0.04377257194228686,-0.7587192815682712
7,2,0.3,-0.30945078414376803,0.06152594619859149,-1.143168452678276
7,2,0.4,-0.7080903148075004,0.03492080222362958,-1.1259483363901288
7,2,0.5,-0.2941869820667575,0.052715965892855196,-0.8688403529471318
7,2,0.6,-1.0349962981827086,0.018656428991973777,-1.8500293179275578
7,2,0.7,-0.08628299880386503,0.05554820791259379,-0.918771460081193
7,2,0.8,0.024736764878009656,0.060750417577733515,-0.7120441255286416
7,2,0.9,-0.3727473102635753,0.048067227266442705,-1.0004261742967322
7,3,0.3,-0.19619892987971851,0.06163206532692129,-1.1811028383535387
7,3,0.4,-1.189001697745677,0.014729646518446632,-1.344993004022255
7,3,0.5,-0.8666629962320667,0.02647830760339075,-0.9361436757693685
7,3,0.6,-1.4289974079386316,0.009567339544860455,-1.0636208743784616
7,3,0.7,-0.6393343970322846,0.032745518363079894,-1.3255701353313243
7,3,0.8,-0.8563322596299459,0.032876041199884076,-2.534141542277361
7,3,0.9,-0.7457340159716551,0.03386184771135499,-1.2374341379217328
7,4,0.3,-1.4851652930618833,-0.0004520757052735739,-1.4565175025631938
7,4,0.4,-1.4795271735761393,0.009249700577782126,-2.263351633651231
7,4,0.5,-0.7436721867391541,0.03357463940500871,-0.8415795882426638
7,4,0.6,-0.7052326047901616,0.027676415508286183,-1.4305411861533028
7,4,0.7,-1.0196060688952202,0.013704744733520454,-1.9899578279280254
7,4,0.8,-0.12334421717824773,0.061248219283953076,-0.8255171858068627
7,4,0.9,-0.773759724164392,0.024073338504210336,-1.388000623770613
7,5,0.3,-0.5454833093629082,0.04488628904403001,-1.1379274864322173
7,5,0.4,-0.013588686465384423,0.06757830876257426,-0.9480774073830449
7,5,0.5,-0.30566657847501844,0.047117516707438245,-0.9314825015979561
7,5,0.6,0.31861563329007764,0.07680089198285454,-0.8400311431458128
7,5,0.7,-1.2907716984840627,0.010813392746107427,-1.3967987281981993
7,5,0.8,0.2508384845341575,0.06621055582109,-0.7640894737574259
7,5,0.9,-1.284665731828508,0.011919937406090136,-1.6675139856345564
7,6,0.3,-1.431609219160075,0.0036179325461422724,-1.6504061519696887
7,6,0.4,0.10646497781029406,0.07601635442753116,-0.9962606355162341
7,6,0.5,0.21056865328468982,0.07350980941974102,-1.056857669850489
7,6,0.6,-0.41510271173515256,0.04227183703053262,-0.9901732150427308
7,6,0.7,-0.813433964694414,0.04159510093439931,-0.7548701395330112
7,6,0.8,-0.9523657590872713,0.023592009220706957,-0.7541676335952349
7,6,0.9,0.28764796282207994,0.0645616539256597,-0.7702527721011648
7,7,0.3,-0.5339985439841197,0.046362847873339316,-1.0698243527163223
7,7,0.4,-0.1949030319487274,0.05986464492005398,-0.9901731329622194
7,7,0.5,-0.7145970163185374,0.026861041799996887,-0.8633438388275
7,7,0.6,0.1316534735130608,0.06712443161017366,-0.9025381000868399
7,7,0.7,-0.21874845688511305,0.06623830978975402,-0.8258179809163978
7,7,0.8,0.19093449127902143,0.06451289014267679,-0.840148652917034
7,7,0.9,-1.288995426118533,0.002394725508930075,-1.2397883101006666
7,8,0.3,-0.5551054078206816,0.043844435730850416,-1.0944240699354548
7,8,0.4,0.04746181306061652,0.06369896368179075,-0.9556152046468221
7,8,0.5,-0.2210613829046977,0.056864319470617,-0.8500960320485306
7,8,0.6,0.1677310018615345,0.07461372400616166,-0.8161977353849742
7,8,0.7,0.048489849120694935,0.0685347953901714,-0.8628243663839995
7,8,0.8,0.06892237891550348,0.053940563536682105,-0.7606055145500273
7,8,0.9,-0.02617699539777667,0.0522292788058603,-0.711996707277771
7,9,0.3,-0.3903082850503236,0.0438933545492083,-1.174308375897478
7,9,0.4,-1.0399661392845236,0.015323779256121208,-1.264689490851255
7,9,0.5,-0.7411350305007607,0.02597010089895172,-0.885420899668426
7,9,0.6,-0.22305600348964472,0.04695906146242452,-0.7916072055812134
7,9,0.7,0.07560769790844894,0.05714986523040585,-0.8226587220160534
7,9,0.8,-0.2294078278483654,0.04933192389892678,-0.8246611162473362
7,9,0.9,-0.17673468667881148,0.058618819929291806,-0.7867076738099896
7,10,0.3,-0.6334549233574766,0.03829251167896134,-1.2955518304058786
7,10,0.4,-0.06798333662716669,0.05724843743673206,-0.9835045149174816
7,10,0.5,-0.9914188690325766,0.020111254604406853,-0.8935898420684828
7,10,0.6,-0.21962160933335959,0.05457859983601272,-0.891109204740624
7,10,0.7,-0.4269699374615188,0.05309976292522865,-0.7641697948070825
7,10,0.8,-0.001857358252481202,0.05245090036669436,-0.7406696784546136
7,10,0.9,0.10596803572239452,0.049657872195467655,-0.7373631202215979
8,2,0.3,-0.846689146325357,0.040895628361388825,-1.4240123624490362
8,2,0.4,-1.2688596853618943,0.014299564367650612,-1.4806192367534403
8,2,0.5,-1.3573292101026553,0.010176536648072578,-1.2043061758751485
8,2,0.6,-1.8993175070398183,-0.0012544557670575787,-2.489865825980864
8,2,0.7,0.31412183626981766,0.07244614127658666,-0.8986286641818744
8,2,0.8,-0.4113068137674386,0.05243380357855371,-0.7817041731651659
8,2,0.9,-1.9350642032399077,-0.01330266934843858,-2.9070278414003266
8,3,0.3,-0.06390047872103247,0.06743277058018984,-1.0974979550677464
8,3,0.4,-1.2006270648210444,0.016488094382414928,-1.4810567269685082
8,3,0.5,-1.300399933245765,0.016100398166923158,-1.085676066074903
8,3,0.6,-0.9317284075216459,0.02839837338263019,-1.0308834194501646
8,3,0.7,-0.26875738449048786,0.0504005435859899,-0.9885405765422415
8,3,0.8,-1.479244676019444,0.02474238056230216,-2.4514037582360633
8,3,0.9,-0.22013980157055363,0.05666239788781066,-1.0844667652011621
8,4,0.3,-1.1089159882971773,0.018689217383947822,-1.0669475729366336
8,4,0.4,-0.7015977617870581,0.03828650459311182,-1.1149280054022932
8,4,0.5,-1.8291572307753758,-0.013364388771181889,-2.019046915607887
8,4,0.6,-1.9551043998254536,-0.010185147825785217,-1.624453663752843
8,4,0.7,-0.7677032688367641,0.025712933348045273,-2.417583008002652
8,4,0.8,-0.7168828495103188,0.03155260180225425,-1.5601237656529576
8,4,0.9,-1.5760875741565064,-0.003675337501960048,-2.0616858815277257
8,5,0.3,-0.6445634523755492,0.0494196202531205,-1.2674924031429984
8,5,0.4,-0.6395861823398952,0.04003686791077457,-1.0679721660037704
8,5,0.5,-0.16984967040143617,0.05312174162636292,-0.9498943987609676
8,5,0.6,-0.09653679136625198,0.057563831444308974,-0.9844049906521051
8,5,0.7,-1.739378449761214,0.0010536400251062103,-1.4424714739539388
8,5,0.8,-0.009625154989289092,0.05362826689105135,-0.8079167742689151
8,5,0.9,-1.7613082330034393,-0.010835774882656246,-1.900305720698857
8,6,0.3,-0.5997511202055803,0.03738601597517285,-1.0563404340331972
8,6,0.4,-0.6818924329795975,0.042528201620471995,-1.1110367980550746
8,6,0.5,-1.2374562203592547,0.008892641226210397,-2.6711899236365126
8,6,0.6,-0.24335179269549462,0.05048393274950797,-1.0871395917608568
