5,2,0.3,-0.2347101134586682,0.05996695460544597,-1.038410704153433
8,6,0.7,-0.6327110507656123,0.04137815839208264,-0.8658540711753476
8,6,0.8,-0.7323874478612765,0.03224836065437903,-0.7811187239081843
8,6,0.9,0.130185857583559,0.05765682878889127,-0.8255330348981342
8,7,0.3,-0.7470403163371324,0.034723408341924035,-1.116593548176181
8,7,0.4,-0.05082863222940115,0.06699605597397423,-0.9885594717508963
8,7,0.5,-0.8728686985634246,0.03304904362501596,-0.9956236318130449
8,7,0.6,-0.47261004223151154,0.05237605518125275,-0.8927844579958711
8,7,0.7,-0.4275283448573988,0.06037810708411476,-0.8261350296491121
8,7,0.8,0.09148483885235346,0.054475560950050815,-0.8556070166983529
8,7,0.9,-0.03514907595598459,0.04944359196373854,-0.7719661166322722
8,8,0.3,-0.5534810123422231,0.04687483783579431,-1.1721214128215665
8,8,0.4,-0.28438626207629725,0.05361871284099303,-0.9981743513698842
8,8,0.5,-0.16835496764270452,0.052112419361393075,-0.9305081332113314
8,8,0.6,-0.4746244873937463,0.05715369933851478,-0.9118673586967909
8,8,0.7,-0.16985211757317553,0.04730258478349125,-0.9715930507960893
8,8,0.8,0.3055082164913223,0.061353028015346006,-0.7736455279838514
8,8,0.9,-0.4899877645069757,0.043364366055667146,-0.7412504065411569
8,9,0.3,-0.795648179901862,0.029392476943306125,-1.1021304231894435
8,9,0.4,-0.8996080304692409,0.021007838727025094,-1.2867455385608526
8,9,0.5,-0.9188463095535071,0.017547207428287505,-0.9958064769796804
8,9,0.6,-0.2495743224399517,0.0467367916922385,-0.839044466476304
8,9,0.7,0.19398087465730426,0.06515724928447486,-0.8688248926515421
8,9,0.8,-0.27232003020859263,0.043415021354169116,-0.7854619621522243
8,9,0.9,0.3169244512956868,0.06083418181878492,-0.8205859888041682
8,10,0.3,-0.8482620536563754,0.042247839685651684,-1.1840101957459948
8,10,0.4,-0.27985742182732437,0.05373108703615009,-1.0498584764678178
8,10,0.5,-0.9782136180947237,0.024083432111312978,-0.945053505948338
8,10,0.6,-0.21199979595452803,0.04902364283895014,-0.8981312585421442
8,10,0.7,0.1066598339051325,0.05735098007389716,-0.7803269338780456
8,10,0.8,0.44670663768983815,0.07618685270254867,-0.895852649257901
8,10,0.9,0.15849918823229106,0.05272650233093984,-0.7473661190899403
9,2,0.3,-2.1585980548459514,-0.018261661942441935,-1.963918241205409
9,2,0.4,-1.481707580173163,0.009546275020126843,-1.5985137217034504
9,2,0.5,-0.6249498742150784,0.03954092651933205,-0.934920797906283
9,2,0.6,-1.2725927460959892,0.022912483901693023,-2.638949210360818
9,2,0.7,-0.8532169107749973,0.0246397295886827,-2.3592304812168283
9,2,0.8,0.3198542759778824,0.07192708265314446,-0.8113386290029592
9,2,0.9,-1.9285873294573805,-0.014562331587839872,-4.0535941121444115
9,3,0.3,-1.4102218825407067,0.018382590540375107,-1.6839849372348201
9,3,0.4,-0.8622234860708684,0.02932268455292148,-1.3319662870400713
9,3,0.5,-0.9415038974407253,0.02941095540064818,-1.1705224635029756
9,3,0.6,-0.8374617058227002,0.03083645140738194,-0.9930257152167439
9,3,0.7,-1.730143436865443,-0.013011513834960567,-2.0518213942194885
9,3,0.8,-1.8457133402049648,-0.014093277512149048,-3.8170606812140835
9,3,0.9,-0.5010568750586852,0.04319076118115141,-1.1164666731238044
9,4,0.3,-0.616371832656461,0.03725352759140657,-1.1717425035820055
9,4,0.4,-1.1193163247142714,0.020557518264471934,-1.6584531594873935
9,4,0.5,-1.9296154462840132,-0.010467049326551221,-1.6031466178950236
9,4,0.6,-0.6397419387848432,0.03131865399852651,-1.1928223060756695
9,4,0.7,-0.753372304303344,0.022101259767169295,-2.6054707209448953
9,4,0.8,-1.1021671354590188,0.013517670438184186,-1.438559546320448
9,4,0.9,-1.7066462518996326,-0.009589030607681856,-2.4031677387260206
9,5,0.3,-0.8720617933528905,0.0331947500063969,-1.288106414464988
9,5,0.4,-0.3277557444519073,0.05399157366228304,-1.1095227140641133
9,5,0.5,-0.1121244860102913,0.05312413269719393,-0.9771924288835019
9,5,0.6,-0.5734813047884244,0.04424876372615378,-0.9461420485207326
9,5,0.7,-1.5585854678198963,0.006505891953936616,-1.7176702470474592
9,5,0.8,0.02749712773752526,0.05456235794026605,-0.8304418229688885
9,5,0.9,-1.0365873850959741,0.019278667761992975,-1.9140011323235366
9,6,0.3,-0.5441700232422879,0.04115873483325865,-1.1183994133382653
9,6,0.4,-0.6140707928236695,0.047201552548688554,-1.1497094124534415
9,6,0.5,-1.0098048520415572,0.01671679036552314,-2.89595399245717
9,6,0.6,-0.6715503617532911,0.0347054419889478,-1.0419036747846429
9,6,0.7,-1.1918600094036484,0.018205442881242297,-1.4863180333773256
9,6,0.8,-0.696604188131484,0.0372939347172524,-0.8397808916880748
9,6,0.9,-0.06985845148253185,0.046912369733781024,-0.9018314784058563
9,7,0.3,-0.6308993132203766,0.04025951808248587,-1.1335097370200733
9,7,0.4,-0.030526726535151556,0.06524206378627802,-1.0285473953148567
9,7,0.5,-1.3113742793500276,0.007634801028961348,-1.362779535607857
9,7,0.6,-0.9022117007888819,0.03452116195609627,-1.0359247589500438
9,7,0.7,-0.44492658803550067,0.05884320130031252,-0.8570803368170871
9,7,0.8,-1.0677139765356758,0.005695979789593357,-2.166244898400954
9,7,0.9,0.018164230354026614,0.052381801523625926,-0.8501456861526341
9,8,0.3,-1.204860758372449,0.016846686664920653,-1.2219801911677042
9,8,0.4,-0.6666697822362795,0.03441162282398321,-1.049910546564779
9,8,0.5,-1.0435972046067947,0.014701652889947767,-1.5231089827849098
9,8,0.6,-0.9048467562287136,0.03259317639830879,-0.9516467367989097
9,8,0.7,-0.25651800308364486,0.057258849970759744,-0.8939880179964089
9,8,0.8,0.2258552235718175,0.061668076219309316,-0.8190649511986012
9,8,0.9,-0.4468588541363142,0.04071619932255824,-0.8129749794462131
9,9,0.3,-0.43831928756908933,0.048989108645681415,-1.1691563182822384
9,9,0.4,0.04448975171032384,0.06747475771939027,-1.018633303145174
9,9,0.5,-0.2281375557677466,0.046779793964162326,-1.0059886357934
9,9,0.6,-0.4787909296161968,0.039358056829679945,-0.8314096933087769
9,9,0.7,-0.07703581331805183,0.060827676157722915,-0.9621407450728446
9,9,0.8,-0.4394682548199625,0.04415731353349658,-1.0216713098382222
9,9,0.9,-0.5846535297088611,0.032656070594508764,-1.3774624616593967
9,10,0.3,-1.4381565815947843,0.014030906581903348,-1.342452141493461
9,10,0.4,-0.21598487986007028,0.06002494653691813,-1.1548617751259411
9,10,0.5,-0.6428178436581627,0.03592692173926128,-0.9297547875366199
9,10,0.6,0.04434361015185955,0.062383274518571605,-0.9092534166797831
9,10,0.7,-0.5634157991489277,0.028039893126900306,-1.0059418676468992
9,10,0.8,0.21863393679169224,0.06565924821036523,-0.8719288713233393
9,10,0.9,-0.316906651710558,0.04322766735394786,-0.8239273999055357
10,2,0.3,-0.6432784720192755,0.047128585955786007,-1.2968680525527991
10,2,0.4,-1.3766131892484168,0.013261946704384709,-1.831398908078421
10,2,0.5,-1.5972567667395368,-0.004208549011662416,-1.92154220253657
10,2,0.6,-2.393885430193707,-0.03081228748448365,-3.8890579160878693
10,2,0.7,-1.6619304354698692,-0.0072688132454905244,-2.5732934302706396
10,2,0.8,-0.4422715053105456,0.039930014570536174,-2.079886998018874
10,2,0.9,-3.127964840537203,-0.06705159699006613,-4.092735952969475
10,3,0.3,-1.726846920676044,-0.0050100922958735625,-1.5321340326059687
10,3,0.4,-1.059259879577636,0.023402551128257815,-1.5157844507631328
10,3,0.5,-1.244490323379424,0.015614866246149578,-1.1560755408808459
10,3,0.6,-1.3293971013921104,0.011463106700448134,-1.901452343593953
10,3,0.7,-1.3613672864220405,0.013096432650597645,-1.705922742612185
10,3,0.8,-1.6106338682038466,-0.006819323324163684,-3.7811971657693606
10,3,0.9,-1.0646467386579446,0.011614232378913795,-2.480481256439421
10,4,0.3,-1.7215731835018047,-0.0026241352965943885,-2.7887909365705426
10,4,0.4,-1.3791454837443673,0.010455906454157355,-2.182977391364074
10,4,0.5,-1.4120446451646755,0.010545016413824488,-1.3413530578831043
10,4,0.6,-1.2027253564731901,0.010951841361200873,-1.3449307986447299
10,4,0.7,-0.6312776845559959,0.033413034767371744,-1.1443277736625865
10,4,0.8,-1.273646229603067,0.009122497340182504,-1.3488668755701325
10,4,0.9,-2.470630248327371,-0.03445843017133047,-2.8705501916309153
10,5,0.3,-0.704860198429558,0.044407204074387856,-1.274308843173629
10,5,0.4,-1.3798990205112704,0.011098463397489784,-1.749284721859755
10,5,0.5,-0.6131041413280534,0.032633039415886606,-1.0034455982437904
10,5,0.6,-0.5223073041413586,0.045267203476386145,-1.0054840887130745
10,5,0.7,-2.014130532838039,-0.014706309912279374,-2.15485107309398
10,5,0.8,-0.3278063314828115,0.04486782377913878,-0.959531414031867
10,5,0.9,-1.0976524175139581,0.01525098140408622,-2.019940533033317
10,6,0.3,-1.0084466938802417,0.018495946260755115,-1.2029915505882514
10,6,0.4,-1.1138717605884176,0.016887398949019316,-2.0730705513326533
10,6,0.5,-2.1055592343588976,-0.028290404957016662,-3.708323450328465
10,6,0.6,-0.8517854072486749,0.027108652911717525,-0.9884772196164626
10,6,0.7,-0.9618898463954515,0.027247341155246137,-1.3427201905194508
10,6,0.8,-0.786831250306504,0.03431888749971483,-0.9004092584232717
10,6,0.9,0.019534433411000564,0.05204456174227936,-0.8989972822551726
10,7,0.3,-1.1802868653364906,0.018731395649884876,-1.2880635782044518
10,7,0.4,-1.9180653738396096,-0.00941186028243243,-1.8896331926098966
10,7,0.5,-1.3640109881624742,0.005973373238205111,-1.3144344739566711
10,7,0.6,-0.1789260874859574,0.05486214552684392,-0.9922563282897103
10,7,0.7,-0.4210258065699617,0.05986343362102523,-0.8963662081069345
10,7,0.8,-0.818634349737448,0.022621593100201867,-1.9304016284421632
10,7,0.9,0.09849588184581518,0.06226916643229826,-0.8848834311330268
10,8,0.3,-1.9120171170995461,-0.010210358903835004,-1.6309349413746055
10,8,0.4,-0.885337815936162,0.028688173087156304,-1.1952691689178407
10,8,0.5,-1.5002099329466438,-0.00813149393133802,-1.3011693551614423
10,8,0.6,-0.6237478599917334,0.040282054672230325,-1.0560406620833631
10,8,0.7,-0.6778153301142515,0.04157728243105085,-1.0871888185446406
10,8,0.8,-0.7034841111727803,0.024364027384215253,-1.341322997275625
10,8,0.9,-0.577722070895691,0.027709185070472635,-0.8369697463680096
10,9,0.3,-0.6196792094723164,0.0404587617800105,-1.1788967839187727
10,9,0.4,-0.3582991773483854,0.05779852278064086,-1.164442268054532
10,9,0.5,-1.4962636743735256,0.0029298353382710756,-2.197596104528099
10,9,0.6,-0.7090280952904019,0.027663618022683266,-1.00926059204516
10,9,0.7,-0.7137097807644996,0.03511547684285773,-1.1209686955490525
10,9,0.8,-1.2702461284124795,0.003630594569934388,-1.244150655032421
10,9,0.9,-0.03873535163776953,0.05196456104051628,-0.9824300700867397
10,10,0.3,-1.8305126465563006,4.579703766638688e-05,-1.539552056310574
10,10,0.4,-0.27697506331275534,0.05271614348492082,-1.1000303322004215
10,10,0.5,-1.0714531712853694,0.015178490033642748,-1.1037971264185171
10,10,0.6,-0.8369426142783871,0.02804391868620788,-1.1215190846195142
10,10,0.7,0.026147030275816358,0.05548639981455544,-0.8752304669985337
10,10,0.8,0.2839012590604055,0.06728021579444117,-0.8679205191156252
10,10,0.9,-0.4003900626590677,0.03712753514138227,-0.7944363547883843
15,2,0.3,-3.5392590940690716,-0.07744378883386309,-3.4263828499937095
15,2,0.4,-2.8820564778814926,-0.04937001467136,-3.1273395462122777
15,2,0.5,-3.2334800264325336,-0.06937855046411015,-3.9519129548880785
15,2,0.6,-2.766030311771201,-0.03974970096382582,-3.2862008001350587
15,2,0.7,-3.4873013321853175,-0.08304346709309016,-4.1594344085864305
15,2,0.8,-2.0513476524844547,-0.01587222104385432,-2.5191198258183456
15,2,0.9,-3.1148235522119405,-0.0625766769244014,-3.1394478339902805
15,3,0.3,-2.755428970318047,-0.045987040223371314,-2.077400123437441
15,3,0.4,-2.3995110142539064,-0.030441443588308973,-2.8485110742076367
15,3,0.5,-2.610743711211586,-0.03332112433961501,-2.113855823291894
15,3,0.6,-2.3758601912837585,-0.03172543516133194,-3.1208278552527156
15,3,0.7,-1.5517772919064958,0.006060875143198959,-2.8720628114293296
15,3,0.8,-2.7536250612396804,-0.04344926396275928,-3.2473944831343124
15,3,0.9,-1.9954928367670763,-0.014728319633783378,-2.6643974348242065
15,4,0.3,-2.715997472008893,-0.047654647686644167,-3.026587161095265
15,4,0.4,-2.7019730360154957,-0.04557494911650733,-2.761726736155063
15,4,0.5,-1.6956369221337682,-0.004103454371014346,-1.535681421395
15,4,0.6,-1.4534346794061983,0.013426713639433267,-2.2227187053573023
15,4,0.7,-2.791386036389223,-0.05497125757539429,-4.770801717083446
15,4,0.8,-1.4219403538675477,0.012471206007873954,-2.1789991662878476
15,4,0.9,-1.945115776803298,-0.020148135363789992,-2.093109617313194
15,5,0.3,-0.8260602524429662,0.03185149822130842,-1.3258886683408724
15,5,0.4,-2.618157689052358,-0.04258859484522862,-3.319273058427632
15,5,0.5,-1.8249645950508104,-0.0039933722668972675,-1.3738703352005586
15,5,0.6,-2.594038659140647,-0.042672833878478075,-2.9478386480007073
15,5,0.7,-2.364026630370357,-0.02946549483348047,-2.086622910618006
15,5,0.8,-1.387612155733425,0.014166313904697808,-1.94497325484197
15,5,0.9,-1.7979445763915796,-0.0016997833487912594,-1.4337343723625802
15,6,0.3,-2.2527064894214317,-0.02273217126086819,-1.558414922458677
15,6,0.4,-0.9004895513110303,0.032017486114776346,-1.4876172323517975
15,6,0.5,-3.336339985081367,-0.06773314667148514,-3.533521496663198
15,6,0.6,-1.814074343579406,-0.004023533642365841,-1.799782344641748
15,6,0.7,-0.9725428425888899,0.027413442353762512,-1.173726726664821
15,6,0.8,-1.359298634513309,0.001956524310132985,-1.2962964629610156
15,6,0.9,-2.2878893335659454,-0.022265200129203907,-2.6221398159883167
15,7,0.3,-1.2622260273215609,0.013061966420585365,-1.4842989857542908
15,7,0.4,-2.103803251846732,-0.021465813946107446,-2.4716981128967603
15,7,0.5,-1.5573189056135956,-2.6970353812951624e-05,-1.6619120714882742
15,7,0.6,-1.6289638457959452,0.007033354341421574,-1.7000365781839066
15,7,0.7,-2.0623401296287374,-0.01322330260646739,-2.4215138257082702
15,7,0.8,-0.5621523478199056,0.035339048480449754,-1.1696273856672161
15,7,0.9,-2.074785136215866,-0.026709599176225157,-1.9441450295716833
15,8,0.3,-1.633330775087549,0.004374480751992884,-1.5163105423700893
15,8,0.4,-1.374370101583606,0.014379638768206481,-1.4766531721548357
15,8,0.5,-1.8219290046249899,-0.012022996454563069,-1.6207274266321834
15,8,0.6,-2.2481176880044407,-0.025381702136700313,-1.6670265912331805
15,8,0.7,-0.6420168204385622,0.04035248206714111,-1.0261213976258385
15,8,0.8,-0.3962569975733724,0.04203345124154959,-1.156042667336863
15,8,0.9,-0.779697003492502,0.029943648358338015,-1.4660864679131942
15,9,0.3,-0.8977530273181991,0.031175646224374267,-1.29970592856245
15,9,0.4,-1.2933612218395676,0.014871306883518653,-1.519716090816149
15,9,0.5,-2.6983506678480387,-0.046165558278873045,-2.5162664483883668
15,9,0.6,-1.2137477571345547,0.01120451859753935,-1.2289426076912984
15,9,0.7,-1.3883031270256028,0.009118795738924601,-1.3137560755752236
15,9,0.8,-1.06731963610598,0.01452710551976122,-1.4112664892600355
15,9,0.9,-0.9679801971788583,0.02085680974432058,-1.0657416288826975
15,10,0.3,-1.9795780764889568,-0.015320114437725345,-2.0888196820525358
15,10,0.4,-0.9038290446829206,0.04133788877560386,-1.3583148447504874
15,10,0.5,-2.893636824328224,-0.04838903467919476,-2.3571221341939985
15,10,0.6,-0.9644938600845606,0.026428667988068453,-1.552978087580315
15,10,0.7,-1.568039534299539,-0.0032540689429282174,-1.2126441036831772
15,10,0.8,-2.23301725372074,-0.02363132733491933,-2.333433625193622
15,10,0.9,-1.9293987130147638,-0.009727406047793393,-2.1692056272995712
