5,2,0.3,-5.9892437348122,-0.15950002241760794,-3.7369119332693637
8,6,0.7,-1.382691562462222,-0.009819778893197854,-0.8411959135866138
8,6,0.8,-1.160995378305008,-0.011863262291219742,-0.846934654403842
8,6,0.9,-1.7883897723037776,-0.039375508817410615,-0.8986419295293169
8,7,0.3,-6.082553160659628,-0.1576092547201245,-2.3392693784354455
8,7,0.4,-4.914276897639221,-0.12439219382081607,-1.7603062053413487
8,7,0.5,-3.484251934040086,-0.08165204284516267,-1.1592349710517795
8,7,0.6,-3.022787123715878,-0.06636522159472527,-1.2068632226402614
8,7,0.7,-1.542304315077629,-0.017193222550086398,-0.8977444943883237
8,7,0.8,-1.7029131696010449,-0.03043416652948485,-1.0244052713974054
8,7,0.9,-1.3104171193525327,-0.019318869062289037,-0.7467379074827407
8,8,0.3,-6.526858416426165,-0.18275763875616685,-1.8186898327249992
8,8,0.4,-4.1111370751191405,-0.09332228770097288,-1.3355703881495191
8,8,0.5,-3.471190669144757,-0.08221929302218649,-1.1482113841994903
8,8,0.6,-2.3122672150786547,-0.029436335271301482,-1.0520520944312037
8,8,0.7,-1.636656556242218,-0.02548112975651587,-0.8560662342521963
8,8,0.8,-1.053076782500012,0.005435203935499174,-0.9557585830582828
8,8,0.9,-1.2476771879139559,-0.01865277043370428,-0.7819453043250708
8,9,0.3,-5.730452153916377,-0.14724151720111708,-2.098604345257952
8,9,0.4,-3.446434171583056,-0.06554963237561742,-1.2739119678152127
8,9,0.5,-3.59352795194573,-0.0854568188004117,-1.1101280324201848
8,9,0.6,-2.4448268217708238,-0.05054499833582287,-0.9314815643952334
8,9,0.7,-2.1071068124080155,-0.051738174310439075,-0.961124158051285
8,9,0.8,-1.616350870033934,-0.02651592356334791,-0.9742371497335367
8,9,0.9,-1.0820681576141677,-0.010535825208575406,-0.8012946760522808
8,10,0.3,-6.152877544093109,-0.16709752333061206,-1.5888542824765646
8,10,0.4,-3.8360565496211,-0.08715088103697036,-1.2379369010384718
8,10,0.5,-3.648003618479864,-0.08083067866664354,-1.3474059263540494
8,10,0.6,-2.0458175358337263,-0.026612798203116045,-0.9709055891344845
8,10,0.7,-2.116786476786681,-0.044620688822194915,-0.884206368019172
8,10,0.8,-1.1207769333549948,-0.0071815569175617735,-0.7145284194349822
8,10,0.9,-1.4242360553511226,-0.02145332884336759,-0.7542376579309212
9,2,0.3,-7.61687164427108,-0.22831388336000252,-5.2243295514782915
9,2,0.4,-5.7535244669220456,-0.1563319185508949,-2.852663176210065
9,2,0.5,-4.201083646370011,-0.09613399928304213,-2.3381626730391343
9,2,0.6,-4.796562556919913,-0.13421812094436864,-2.403933224216897
9,2,0.7,-2.3142217698614465,-0.0513905194960011,-1.182069353048291
9,2,0.8,-2.400296625930694,-0.06126868750432568,-1.6906063653829486
9,2,0.9,-1.9028090256184866,-0.04372326212746841,-1.2457008347744538
9,3,0.3,-7.887807314401576,-0.2331510885966314,-4.58002332641947
9,3,0.4,-5.433481239098272,-0.14444140358841717,-2.5809836939241015
9,3,0.5,-4.1325856156360805,-0.10317697190780831,-2.2134798103799174
9,3,0.6,-3.0052428230089427,-0.06254503361724269,-1.7402906095666266
9,3,0.7,-2.8252245573698804,-0.06501061082950851,-1.6477440080875128
9,3,0.8,-2.667223034642241,-0.0749765867397926,-1.5445843386504243
9,3,0.9,-1.8707498862343321,-0.042394402899681195,-1.2262193441142324
9,4,0.3,-7.031140523373755,-0.19895191603055848,-3.2235633017441767
9,4,0.4,-4.39705456805193,-0.10748069897416423,-1.7971131419086737
9,4,0.5,-4.068953341671835,-0.09630975256256596,-1.7199078241170436
9,4,0.6,-3.7821553415053097,-0.09987080214729344,-1.5775382353556122
9,4,0.7,-2.4147043499581335,-0.05223824486814825,-1.1926510066714764
9,4,0.8,-2.318341824332871,-0.05613669908703178,-1.0541464562892027
9,4,0.9,-2.1154619844670006,-0.05002768460340049,-1.3852786240041164
9,5,0.3,-5.744628393905633,-0.144843225200254,-2.255900096999325
9,5,0.4,-4.701471817145658,-0.11854990055702956,-1.6176082065969866
9,5,0.5,-4.687404710603283,-0.12108787339107573,-2.2067394048282534
9,5,0.6,-2.971171028625581,-0.06431856748307613,-1.3000590246773072
9,5,0.7,-1.762470262522517,-0.02862608176000377,-0.9256387458673626
9,5,0.8,-2.2316122316830787,-0.051435506692421216,-1.2413707100598532
9,5,0.9,-1.4281320062012641,-0.02478443039283913,-0.9249660381402095
9,6,0.3,-7.042613894655379,-0.20141928256817943,-2.404776007990922
9,6,0.4,-4.666987983973796,-0.11348336860777418,-1.9428907524241719
9,6,0.5,-4.071337412018412,-0.09258776282919154,-1.7242827933464313
9,6,0.6,-3.5929676206523613,-0.09215487580757846,-1.3456104229313186
9,6,0.7,-1.483570444654388,-0.01719587558885264,-0.9457199788462766
9,6,0.8,-1.434695422089491,-0.021357246651916326,-0.9796572172688892
9,6,0.9,-1.4563208305663684,-0.02697961060428693,-0.7409791123137908
9,7,0.3,-6.9479946958287435,-0.19528276513230414,-2.548907914424872
9,7,0.4,-4.27045338074468,-0.09906966137652341,-1.584075826366497
9,7,0.5,-4.0715465382486125,-0.10728071694656251,-1.3477925239484236
9,7,0.6,-3.0752131908547566,-0.07088295919256597,-1.1970877454088087
9,7,0.7,-2.1678824753123624,-0.04151505113496142,-0.9980566544796456
9,7,0.8,-1.8532892982058786,-0.03323628723278459,-0.9472259266653078
9,7,0.9,-1.2441128588233983,-0.017322245245468115,-0.7274970005123661
9,8,0.3,-6.235581547396053,-0.16687467180215332,-1.753454234853618
9,8,0.4,-3.801221202742749,-0.0784728402034062,-1.406333109303423
9,8,0.5,-2.599755418631872,-0.04279861611722727,-0.983391737844094
9,8,0.6,-2.8212451809620465,-0.04958159533751962,-1.2054869710049365
9,8,0.7,-1.9943700450784272,-0.03854217060095617,-0.8932037464028022
9,8,0.8,-1.2758797281407073,-0.007881394201205198,-0.9275960743406747
9,8,0.9,-1.0466493300128248,-0.011065153372157209,-0.8124682371824455
9,9,0.3,-5.953963512822346,-0.15530549516182557,-1.9927690319614513
9,9,0.4,-4.198672772593443,-0.09785648736020064,-1.3817268377687961
9,9,0.5,-3.5398975131896133,-0.07927587552847913,-1.1359247623861162
9,9,0.6,-2.48031809708256,-0.04498943095298182,-1.067778880083957
9,9,0.7,-2.2499385974602717,-0.052093213098557904,-0.937981493245426
9,9,0.8,-1.816301524840461,-0.03908116505335726,-0.85977996230931
9,9,0.9,-2.130444373700776,-0.050437606049164155,-0.920826559760876
9,10,0.3,-6.650670964752674,-0.18775098938904833,-1.9442826848413124
9,10,0.4,-4.448515473038662,-0.11813569020237259,-1.142666041989844
9,10,0.5,-3.659794899853137,-0.08200753346926436,-1.2868480951405328
9,10,0.6,-2.042961715976575,-0.026187517203378283,-0.9267017729480251
9,10,0.7,-1.5435465635404517,-0.01803553628489743,-0.830386565435322
9,10,0.8,-1.2569633785677916,-0.01519852755229194,-0.6752623873617649
9,10,0.9,-1.5724347365023266,-0.030516566422058293,-0.7734709064016625
10,2,0.3,-7.632298615736216,-0.22785374561742106,-4.691774172959071
10,2,0.4,-6.170909281764789,-0.1700777314219776,-3.3869404266151
10,2,0.5,-4.25608836655278,-0.10205595299587315,-2.4194165992812002
10,2,0.6,-4.9555350974306585,-0.14120323234524668,-2.4399105188556307
10,2,0.7,-2.720510576071006,-0.05914138409214614,-1.5859365914199133
10,2,0.8,-2.499165471484356,-0.06411716892789751,-1.5311102848451035
10,2,0.9,-2.0399601269438152,-0.04805097339840494,-1.3371623228232523
10,3,0.3,-7.232999022103671,-0.20243814801909457,-4.263332681340488
10,3,0.4,-5.116296940659199,-0.13062600455059478,-2.736126895446399
10,3,0.5,-4.419225023508977,-0.11225555266089,-2.2612703903236517
10,3,0.6,-3.763827176642213,-0.09645922470458315,-1.9276984696903405
10,3,0.7,-2.5742390260658112,-0.047379732708576025,-1.59600687361477
10,3,0.8,-2.203499713844386,-0.05536231213085431,-1.2130543329863142
10,3,0.9,-1.6886988505779683,-0.03359421011006362,-1.1700999685098414
10,4,0.3,-7.244013405357781,-0.20643237764338757,-3.7931392166564635
10,4,0.4,-4.948061310269162,-0.12723420803787686,-2.286330014826851
10,4,0.5,-4.0952764441446075,-0.09719037008761908,-1.8294526562689253
10,4,0.6,-3.9291879412191655,-0.1064321449961595,-1.5366014695939425
10,4,0.7,-2.674326219429761,-0.06280273865179875,-1.2452926982589265
10,4,0.8,-2.0927178101857904,-0.04241397526196744,-1.0035917334216358
10,4,0.9,-2.173473647150735,-0.05234231837504357,-1.1478874914036628
10,5,0.3,-5.994508948679463,-0.15126726694978154,-2.819868415285393
10,5,0.4,-4.929235214038866,-0.12145202316963914,-2.0651168195024328
10,5,0.5,-4.3746486141248155,-0.10930382677010267,-1.8514408187170648
10,5,0.6,-2.9120353579709657,-0.06021370722684914,-1.4486610269638263
10,5,0.7,-2.0896152446331406,-0.04219845202846166,-1.040716299528495
10,5,0.8,-1.8992512293467851,-0.03918971851155545,-0.9622118771031177
10,5,0.9,-0.9619470331398732,-0.010208014038064891,-0.7579681388376835
10,6,0.3,-6.805845883959608,-0.18935561724766817,-2.651451460153925
10,6,0.4,-5.102355615591153,-0.13387957365911446,-1.7067131369247917
10,6,0.5,-4.060063883235969,-0.09807734416471955,-1.5031336745840052
10,6,0.6,-3.026537671009465,-0.07172976744407952,-1.2507429438949562
10,6,0.7,-2.1031641891434534,-0.03618991146725766,-1.1116294130173405
10,6,0.8,-1.6825165917670453,-0.03443366067507301,-0.8573591999930175
10,6,0.9,-1.2485548054886133,-0.02081342874110598,-0.7921558821187846
10,7,0.3,-6.5499250779372815,-0.17939688957486044,-2.249401367661735
10,7,0.4,-4.715055092979193,-0.11642535985320297,-1.619240517699574
10,7,0.5,-3.880129610827197,-0.08801406992567712,-1.323707253122806
10,7,0.6,-3.0947170049975044,-0.06603515748810374,-1.1541487506482742
10,7,0.7,-1.8589887841780075,-0.024789745492126064,-0.9561650157187458
10,7,0.8,-1.414459157789033,-0.0219609170674336,-0.8932025758515205
10,7,0.9,-1.4056095023709165,-0.023201090712558457,-0.8016809611985778
10,8,0.3,-6.424196820822479,-0.17379208386205347,-2.0226631331007248
10,8,0.4,-4.243668738689337,-0.10028667011192169,-1.4064603493192214
10,8,0.5,-3.301120390409001,-0.07307386032842111,-1.099048896414248
10,8,0.6,-3.066024160670384,-0.058472432351621514,-1.301391693852135
10,8,0.7,-2.1732162653885156,-0.04281652005386881,-0.9649163897167312
10,8,0.8,-1.197697306431381,-0.00503702656723481,-0.8235845503731752
10,8,0.9,-1.2903428856497672,-0.019637815410002056,-0.8452427526096178
10,9,0.3,-5.734593724430421,-0.1464321949914713,-1.7901485350585002
10,9,0.4,-3.955653445305253,-0.08889373395957689,-1.2362235853861365
10,9,0.5,-3.1303592989500086,-0.06086540338628873,-1.111367551978665
10,9,0.6,-2.712685089084497,-0.05902811553179203,-1.0198070494495663
10,9,0.7,-2.025004927036371,-0.04415286247093206,-0.8730001672379333
10,9,0.8,-1.7556107990127638,-0.03311136552648774,-0.8972775702382962
10,9,0.9,-1.814563094594875,-0.03457758543831228,-0.8255721181275106
10,10,0.3,-6.427386982626098,-0.17976205558312672,-1.76606451263754
10,10,0.4,-3.910774382899718,-0.08877870351738407,-1.2201231551199494
10,10,0.5,-3.1053898213988127,-0.059330273557616775,-1.1880373375436881
10,10,0.6,-1.9855237790289522,-0.024982073824347074,-0.8401272411195159
10,10,0.7,-2.0077478927741685,-0.03179335064000916,-0.9342582589611392
10,10,0.8,-1.3635349479916354,-0.01902810084997946,-0.7045428177185495
10,10,0.9,-1.7733270677502282,-0.046191082894271,-0.8206550064186384
15,2,0.3,-7.366558046601904,-0.21075771042041055,-4.371000463408885
15,2,0.4,-6.297386033455311,-0.1733785988136088,-3.6189234398087664
15,2,0.5,-5.227944941963197,-0.1413434922270834,-2.9855891977102167
15,2,0.6,-4.758010749319559,-0.12384000416852975,-3.0124636620358864
15,2,0.7,-3.9077636486448073,-0.10550395204948317,-2.1082595236610135
15,2,0.8,-2.7304636127428576,-0.06137565870109175,-2.134307983494247
15,2,0.9,-1.996721971522437,-0.04042737185830061,-1.4311383100640327
15,3,0.3,-7.26169573064569,-0.206281602263584,-3.7164219574488357
15,3,0.4,-5.811416654400848,-0.15233541188554015,-3.08011873199331
15,3,0.5,-4.467835273112055,-0.11085226173422205,-2.124840827835656
15,3,0.6,-3.8582675602038443,-0.09414326967172996,-1.699598683172908
15,3,0.7,-3.8205339937980254,-0.10094676623022904,-2.0976101683916086
15,3,0.8,-3.008844682234874,-0.07785633258513583,-1.4977535400052602
15,3,0.9,-2.3539568203285097,-0.058745164372873866,-1.4796506862885326
15,4,0.3,-7.106015191934971,-0.2006955661191722,-3.3799862778900276
15,4,0.4,-5.225514173198447,-0.13160557372453824,-2.29283371296914
15,4,0.5,-4.925698946091868,-0.13034368467881402,-1.9738226876491227
15,4,0.6,-3.6218044136375465,-0.08174213165190072,-1.6769941013849445
15,4,0.7,-3.0945398625146643,-0.06742345874702,-2.000989171546168
15,4,0.8,-2.267154312576733,-0.049910812304479794,-1.3153865689911932
15,4,0.9,-1.865173742300861,-0.03431102465311799,-1.0731662951135095
15,5,0.3,-6.237530782500213,-0.1646598377779452,-2.386391235705936
15,5,0.4,-5.067670843342888,-0.12399693901931386,-1.8465872747472045
15,5,0.5,-3.9166917126144645,-0.08719373559535115,-1.721482810567329
15,5,0.6,-3.533861364499153,-0.07987846306664843,-1.7262521268684738
15,5,0.7,-3.2849631077775583,-0.08202246925814215,-1.416720477883142
15,5,0.8,-1.4909067623691366,-0.016539429386252098,-0.9123273075815136
15,5,0.9,-1.647221037341147,-0.03502188996429566,-0.9603562159255163
15,6,0.3,-7.0916414032368715,-0.20211179258816828,-2.7327648219459215
15,6,0.4,-4.928265474985843,-0.12354014222820814,-1.6024755950751797
15,6,0.5,-4.718582290251862,-0.11852897743175128,-1.6180495064901896
15,6,0.6,-3.0944830071080096,-0.06436958340760447,-1.3730370098078375
15,6,0.7,-2.532536443134008,-0.049431413312569186,-1.152719847828999
15,6,0.8,-1.446831919982923,-0.01969800917927332,-0.9788756415809676
15,6,0.9,-1.3925288658775519,-0.02037517949114964,-0.8823193186354322
15,7,0.3,-6.001779028842999,-0.1539694165552094,-1.8438005825374792
15,7,0.4,-5.618225107351027,-0.1488687471561935,-1.981640430864611
15,7,0.5,-4.12254348732513,-0.09713151590263246,-1.5584953447388008
15,7,0.6,-3.5759272811604608,-0.08724585210507625,-1.3646554783375746
15,7,0.7,-1.8886812846148058,-0.016849326541447565,-1.043277570227376
15,7,0.8,-1.8066856351716616,-0.0372753790001893,-0.9442386424724417
15,7,0.9,-1.6779759885711234,-0.03270228399938366,-0.9791400999048779
15,8,0.3,-6.615066553052731,-0.18262223864254812,-1.9514971293046732
15,8,0.4,-4.999144030905533,-0.12670967664458027,-1.5532260063051575
15,8,0.5,-3.9069847463720837,-0.09284210851998163,-1.3966179516831825
15,8,0.6,-4.152748061734674,-0.10338774542611327,-1.5005458387135913
15,8,0.7,-2.7154974799956593,-0.06039998722206759,-0.9953500434003294
15,8,0.8,-1.7772821722116738,-0.028925477787666923,-0.82188989538578
15,8,0.9,-1.3883336572512692,-0.023880752902972462,-0.8765920489069291
15,9,0.3,-6.446128657213842,-0.17981731708380017,-1.7318768585733504
15,9,0.4,-5.000349797054175,-0.12941990891183835,-1.4613784181298144
15,9,0.5,-3.4878752100506536,-0.0769788118388908,-1.0890875206441186
15,9,0.6,-3.2912874626239517,-0.07154141727199424,-1.1278527260091262
15,9,0.7,-2.5722742763525286,-0.061650407022040235,-0.9323997403838029
15,9,0.8,-1.6246066579085046,-0.02902024370544005,-0.8709528351758518
15,9,0.9,-1.8874052294771266,-0.03769971088119526,-0.9631120191241561
15,10,0.3,-6.24405617329521,-0.1704045863558305,-1.6475385538609213
15,10,0.4,-4.751395952382272,-0.11805763555831368,-1.3674904955345744
15,10,0.5,-4.219324012869313,-0.10586126124284173,-1.3297128619379026
15,10,0.6,-3.211364569217344,-0.07337453171453474,-1.108082506560134
15,10,0.7,-2.3453881755158226,-0.045552123207108296,-0.9977413242302098
15,10,0.8,-1.6924162378364436,-0.02536064692627252,-0.8643273149350732
15,10,0.9,-2.328248457096556,-0.06076294972839318,-0.8800617358321711
