5,2,0.3,-3.332352605530617,-0.08818121056906442,-2.0291620492829905
8,6,0.6,-1.120254359344179,-0.010622461057415994,-1.0583891359995035
8,6,0.7,-0.8702812331505515,-0.00466257216599635,-0.9747524526701787
8,6,0.8,-0.9901705845519922,-0.006696320080931399,-1.261965169796453
8,6,0.9,-0.6339802983570063,0.0005003603294478198,-0.8790191124402513
8,7,0.3,-3.822540178922984,-0.10477799534593532,-1.8522487755429335
8,7,0.4,-2.8769924940222005,-0.07090546469813219,-1.5707277308714314
8,7,0.5,-1.1916712809682375,-0.005805344653361704,-1.1744152545045243
8,7,0.6,-1.9582403434614477,-0.04212186496699459,-2.2139525699535527
8,7,0.7,-0.7253913199129233,-0.003996054891939511,-0.9738287200269917
8,7,0.8,-0.8353549326907734,-0.005203598404213063,-0.9122099400817203
8,7,0.9,-0.6285188506357271,0.014044865555776609,-0.9882825440297024
8,8,0.3,-3.4859399244642892,-0.0921314591628163,-1.5709988409729343
8,8,0.4,-2.2339014531107266,-0.049807932470481465,-1.5731246006384707
8,8,0.5,-1.360779526065077,-0.02286975568604554,-1.214040810045376
8,8,0.6,-1.1576334740706145,-0.014310690617490202,-1.079813077149628
8,8,0.7,-0.5752961858242855,0.005810657966324527,-1.0874042486779711
8,8,0.8,-0.3104069010959859,0.013038857402537558,-0.8991487724072886
8,8,0.9,-0.30605526062884697,0.015109193920658626,-0.7275873360529479
8,9,0.3,-3.9548563930265215,-0.11021933496876155,-2.193398581409544
8,9,0.4,-2.0347154704942017,-0.04231321797693699,-1.6397361739736334
8,9,0.5,-1.7586513746785606,-0.03198402647277336,-1.3673783612958819
8,9,0.6,-0.9611995098548278,-0.00318581640556625,-1.1013614241407188
8,9,0.7,-0.4393722652055191,0.011486819720781517,-0.8400722596965398
8,9,0.8,-0.23618842733685602,0.019010247684863025,-0.7695711889392816
8,9,0.9,-0.5189672285881232,0.004670364121742713,-0.7462129555088218
8,10,0.3,-3.8056153224253184,-0.10374271520283813,-1.7807326255481652
8,10,0.4,-1.7225707990099886,-0.018617606734190703,-1.4291784296511973
8,10,0.5,-0.8284770427982104,0.003154329382362972,-1.1788815760615279
8,10,0.6,-0.8047313575507924,0.005328933020780516,-1.1558574159078285
8,10,0.7,-0.46491822960023155,0.011543347697225866,-0.9228296391390393
8,10,0.8,-1.0502222095774465,-0.007751385543408571,-1.0339560797202934
8,10,0.9,-2.301353567641061,-0.059693632895478625,-1.381056414243485
9,2,0.3,-4.81274417807986,-0.14266786985241992,-2.260597463140877
9,2,0.4,-3.6319454315652515,-0.09945279868927728,-2.626595824990193
9,2,0.5,-2.97092625043515,-0.07267778260960153,-2.445582341154048
9,2,0.6,-2.0282860783481493,-0.04139878066538095,-2.0916155050446448
9,2,0.7,-1.6654655606109445,-0.03901907169741871,-1.2850586827580306
9,2,0.8,-1.7565904806371022,-0.03413863373974137,-1.702747044665126
9,2,0.9,-1.6531308335288957,-0.03491621866018399,-1.7544668121869094
9,3,0.3,-4.490561972919886,-0.1290939884550889,-1.9664244536262234
9,3,0.4,-2.09996669117525,-0.03311374863723013,-1.9438670610930089
9,3,0.5,-1.8710572623152042,-0.037600314231914324,-1.3795297414939245
9,3,0.6,-1.231050428228497,-0.01712733134817596,-1.2298070535367236
9,3,0.7,-1.5163433139608025,-0.021640838386765324,-1.3756818918280986
9,3,0.8,-1.078524851571481,-0.010788931756360112,-1.417457374875751
9,3,0.9,-1.817119288560825,-0.03527414682927469,-1.3153854667703477
9,4,0.3,-3.789213720075676,-0.09520939831617414,-2.079670508807216
9,4,0.4,-2.161091671980981,-0.045095746850624986,-1.4508204309022463
9,4,0.5,-2.2108036478087576,-0.0456738323930063,-1.7849616037204576
9,4,0.6,-1.8693707410357776,-0.04237226570808156,-1.5935117613441288
9,4,0.7,-0.9412822073943876,-0.006768592611838758,-1.1974853774514544
9,4,0.8,-1.3497738121585259,-0.019925598274201806,-1.269621309895654
9,4,0.9,-0.7701707164426551,0.004506226615960848,-1.0244998528288327
9,5,0.3,-3.913446150729846,-0.10335223297155033,-1.9345895483823543
9,5,0.4,-2.682222361716404,-0.06268594763700809,-1.731605333757744
9,5,0.5,-1.9620893947621805,-0.039285464283060824,-1.942598493477992
9,5,0.6,-0.9918657581072421,-0.0053795489028908745,-1.0355961581601503
9,5,0.7,-0.7534414215299194,0.00317744682774726,-1.0055320545584807
9,5,0.8,-1.6547021318625577,-0.030306792290235023,-1.3908994977969926
9,5,0.9,-0.655886815681589,0.015497305731826342,-1.2152735595341626
9,6,0.3,-3.535279260465144,-0.0916998343905392,-1.7434997757470223
9,6,0.4,-2.5627465737846915,-0.06011544751134222,-1.4940891388185973
9,6,0.5,-2.5266361274728393,-0.05495770685594666,-1.7247129695726888
9,6,0.6,-2.104264067899958,-0.04731343623846806,-1.6974730808147216
9,6,0.7,-1.6777528242514959,-0.03314331250113051,-1.4709001333379355
9,6,0.8,-1.3879362879755561,-0.023563073887577952,-1.1785738907432122
9,6,0.9,-1.0964031905338114,-0.011796668837875444,-1.0646440866395332
9,7,0.3,-3.8205749541423777,-0.09992067513882658,-1.8470574705631526
9,7,0.4,-2.375338897369883,-0.053050239931937776,-1.5289492424691418
9,7,0.5,-1.3770370602883253,-0.014251646083281713,-1.1426795191594552
9,7,0.6,-2.0589524210398213,-0.04638928253825905,-1.8063053194067769
9,7,0.7,-0.4318553164482607,0.010718019923765348,-0.9991984004079387
9,7,0.8,-1.3106766849248093,-0.019505896990597318,-1.1229705148786495
9,7,0.9,-1.2168601387527378,-0.010684370318881666,-1.137611076114725
9,8,0.3,-3.764766071852714,-0.10459100624154768,-1.4807008331498055
9,8,0.4,-2.769176834870835,-0.07108694753413597,-1.7204816988776714
9,8,0.5,-1.5090270993373898,-0.023829263980610207,-1.3331950782159938
9,8,0.6,-1.4883591392570708,-0.023569188092755697,-1.4486815524670658
9,8,0.7,-0.6823379325197844,0.004480738411216287,-1.192081150839484
9,8,0.8,-1.41772783860065,-0.02826501058416204,-1.0036881606534993
9,8,0.9,-0.2929094631393411,0.012973783253296376,-0.79064374056304
9,9,0.3,-3.792459335833693,-0.10257101368239636,-1.9969627376706325
9,9,0.4,-1.7699631284325432,-0.03110614545348331,-1.555552183416953
9,9,0.5,-1.5099072653118804,-0.018506301788626837,-1.4290163775153637
9,9,0.6,-1.1630782212677966,-0.008417274772166626,-1.314664195835405
9,9,0.7,-1.6135236668006239,-0.03517239174163795,-1.3790213982299018
9,9,0.8,-0.41518715101043874,0.012100517098492965,-0.870781866651297
9,9,0.9,-0.29474223220829493,0.01578676052174596,-0.7801071561440734
9,10,0.3,-4.169086198419378,-0.1137294399639395,-1.993601902094336
9,10,0.4,-2.195092139125109,-0.03675176998561278,-1.4656096536708456
9,10,0.5,-1.793846916416471,-0.02970401518347844,-1.3533684932708363
9,10,0.6,-0.7216786215582454,0.004783901229992841,-1.1878002038577575
9,10,0.7,-0.763752800458382,0.0005370353420718244,-1.0193795612159986
9,10,0.8,-1.0008206975266496,-0.008903823412064998,-0.9921896517594649
9,10,0.9,-1.821236512465895,-0.042662159558976925,-1.233435099481516
10,2,0.3,-4.067113741981992,-0.1006021451875763,-1.991482449969924
10,2,0.4,-3.2853255735556983,-0.08485333576017805,-2.9249721731570224
10,2,0.5,-2.8978361406856896,-0.07046806365135758,-2.862505557292155
10,2,0.6,-2.296207957463726,-0.05483499288519282,-1.5621823727031292
10,2,0.7,-2.6385219131922333,-0.0653342698044511,-2.309436024738115
10,2,0.8,-2.698625702619814,-0.07135237664619379,-2.0713940906894797
10,2,0.9,-1.618742588418316,-0.028689174509915465,-1.6959956828550407
10,3,0.3,-4.591379582402853,-0.13293028716384614,-2.0285767989599828
10,3,0.4,-2.8942001527084242,-0.0667939836029968,-2.2922759410888256
10,3,0.5,-2.6426700571307222,-0.061444188673170655,-1.7262843346548393
10,3,0.6,-1.9760236260948052,-0.04565823296624359,-1.5901940232477194
10,3,0.7,-1.5209579963852433,-0.01892192933066586,-1.4054259222588654
10,3,0.8,-1.297576894089074,-0.017246170662871162,-1.3827311612778197
10,3,0.9,-1.601724846836896,-0.024979870032483118,-1.3368994816612236
10,4,0.3,-3.7430160543796385,-0.08901409557618303,-2.122182252162946
10,4,0.4,-2.4209270165852814,-0.052235783558804746,-1.5802865910003294
10,4,0.5,-2.3731980580207974,-0.04924114134221484,-1.7340191540403485
10,4,0.6,-1.698793398694327,-0.036163231591042615,-1.439061199532222
10,4,0.7,-1.4392900400017357,-0.028152676390816467,-1.1291132410257982
10,4,0.8,-1.3242112314633077,-0.01988646015290621,-1.3735097539999779
10,4,0.9,-1.2432837503243495,-0.015147113943866735,-1.4964844196670084
10,5,0.3,-4.124381932125809,-0.10662229369805772,-2.0385621625874224
10,5,0.4,-2.5944926279475573,-0.06031757040212064,-1.7033824598444205
10,5,0.5,-1.524774225498081,-0.02404491294791016,-1.35990807933333
10,5,0.6,-1.2060007597070461,-0.01654229827236555,-1.210156109302787
10,5,0.7,-1.265824487343352,-0.012327570041703467,-1.3560310608367474
10,5,0.8,-1.6839754153101167,-0.030910527712285286,-1.245758543041005
10,5,0.9,-0.9587831004798234,0.0048909671781851944,-1.396134919898255
10,6,0.3,-3.819969554522578,-0.10300954296981739,-1.6574157518592956
10,6,0.4,-2.941100403890923,-0.07705499945105183,-1.661515287465713
10,6,0.5,-2.332305583841941,-0.051071956805889475,-1.6364231865270766
10,6,0.6,-1.8006323575960377,-0.03216353778882551,-1.651783507901295
10,6,0.7,-1.4779331525157242,-0.022982461326750792,-1.4444988097824853
10,6,0.8,-1.4300573209503071,-0.025869148970162903,-1.2557694916180364
10,6,0.9,-1.192785248474105,-0.01425619706398265,-0.938650394498444
10,7,0.3,-4.528767007880086,-0.12881397272037662,-2.342913608619596
10,7,0.4,-2.9794016510717056,-0.07565237377834069,-1.6299399973021482
10,7,0.5,-2.0271442149108228,-0.03993246301168705,-1.4737672771255619
10,7,0.6,-2.0395872325838607,-0.04400428038586785,-1.7213774877903845
10,7,0.7,-0.578956890853543,0.006394911542966663,-0.9738197306408105
10,7,0.8,-1.0943371184629778,-0.009168457222256437,-1.0490770347572664
10,7,0.9,-1.1973828672429363,-0.010655043072808904,-1.1708834686929195
10,8,0.3,-3.6026807389046143,-0.09640029303984855,-1.6165234544287883
10,8,0.4,-3.3234096497048844,-0.08323991821582681,-2.113546187000681
10,8,0.5,-1.4881494970773166,-0.023102204771439514,-1.3859096712224386
10,8,0.6,-1.180037883652483,-0.008348793601049894,-1.2024811655714707
10,8,0.7,-0.47336430475997276,0.012509697929847203,-0.965730936838051
10,8,0.8,-1.174984099101387,-0.020479313263868513,-1.0404917592069434
10,8,0.9,-0.6238232260690857,0.002736633512028574,-0.8205235767455141
10,9,0.3,-4.220120626548033,-0.12482545889836927,-2.0504105309384535
10,9,0.4,-2.185226205800366,-0.04446479139758293,-1.8770245589543992
10,9,0.5,-2.22585188983784,-0.04849142869415295,-2.1187885024701005
10,9,0.6,-1.870305102710884,-0.034574190701881356,-1.4716335605428896
10,9,0.7,-1.382931260899055,-0.020224465503929777,-1.1831573066377101
10,9,0.8,-0.36476905380632363,0.020838079235276103,-0.9225822636792257
10,9,0.9,-0.5791373485204124,0.007110043051632721,-0.9108591531627279
10,10,0.3,-4.075120508497241,-0.11161317196215266,-1.9177609323628215
10,10,0.4,-2.381249626662503,-0.04831281859329574,-1.5075936761724134
10,10,0.5,-1.991315309675328,-0.03788068291720474,-1.4283704791237386
10,10,0.6,-0.8101719030152221,0.005493043040559692,-1.1108080023806794
10,10,0.7,-0.5389269616983802,0.008834731722475212,-0.9610961823214257
10,10,0.8,-0.9883734565425162,-0.0048436951576621,-1.0291358206232508
10,10,0.9,-1.8040670139182502,-0.040138754243817,-1.3638937999636758
15,2,0.3,-6.187331032814773,-0.18574478794218285,-3.534485464659587
15,2,0.4,-4.481977236400322,-0.13023718338901188,-2.71286074710027
15,2,0.5,-3.314282021345475,-0.08946484697917759,-1.7220874865904146
15,2,0.6,-2.648751952990344,-0.0670688312830642,-1.7348852533471644
15,2,0.7,-3.0292900927914226,-0.07387376134578003,-2.005115704987086
15,2,0.8,-2.925135033319124,-0.07567616090023242,-2.130008442875147
15,2,0.9,-2.3026633095346174,-0.054450544216867784,-2.472344620879359
15,3,0.3,-5.53859880659947,-0.16479546647606327,-3.0256687975047205
15,3,0.4,-3.261383123723674,-0.08425598984966995,-1.8242390544754736
15,3,0.5,-3.6069105320909007,-0.09783609753973083,-2.484621738051233
15,3,0.6,-3.2662291866446176,-0.09242973854709874,-2.1705080147794438
15,3,0.7,-2.6975176790409856,-0.06220910390724261,-1.632710054029417
15,3,0.8,-1.2753713339587016,-0.016539002573113373,-1.1763637706724779
15,3,0.9,-1.7869205748234045,-0.034124060959538044,-1.403573593670333
15,4,0.3,-4.732104547938678,-0.1327983707703758,-2.2954698461262257
15,4,0.4,-3.6938936021569284,-0.10058938815413815,-2.0155703679030417
15,4,0.5,-3.1583506405962405,-0.07789876568591757,-1.7430695330166452
15,4,0.6,-2.1690353539779434,-0.052571290775429054,-1.7148922627456262
15,4,0.7,-1.9392473600299551,-0.03573471271526961,-1.7556154757686244
15,4,0.8,-2.620497404021803,-0.06926473986793116,-1.6791832223826693
15,4,0.9,-1.7180219255863578,-0.034199587305314354,-1.3843519794610766
15,5,0.3,-4.867482179920036,-0.13800083775434333,-2.238803240978759
15,5,0.4,-3.329906429057415,-0.08727971395254437,-1.8855294645623895
15,5,0.5,-2.133662714209854,-0.04771810145558922,-1.375017783517608
15,5,0.6,-1.098293443442073,-0.013880482105299316,-1.0751274813666059
15,5,0.7,-1.407180555080574,-0.020444749902793043,-1.2450454767758106
15,5,0.8,-2.3534420013067554,-0.06321532327233047,-1.3853375334309344
15,5,0.9,-1.645754065284809,-0.029032190080335196,-1.516947203772395
15,6,0.3,-4.398412008070933,-0.12097309495200914,-1.7974675172259134
15,6,0.4,-2.7854876801219084,-0.07086015032483813,-1.5620144499953026
15,6,0.5,-2.51479955587044,-0.057603486190464265,-1.6821046830312967
15,6,0.6,-2.2446865954114,-0.04983416424491206,-1.4348354088857558
15,6,0.7,-2.0532629535303855,-0.045219975356056506,-1.3584565148871106
15,6,0.8,-1.4651416302605598,-0.02203955737928771,-1.408881042221354
15,6,0.9,-1.3760431075903647,-0.02513542715728866,-1.1971543519798449
15,7,0.3,-4.816878111648605,-0.1384909865669447,-2.048621407922895
15,7,0.4,-3.315644406262492,-0.08423746069287727,-1.766614890167918
15,7,0.5,-3.189097931860842,-0.08326726838022135,-1.8139911561874567
15,7,0.6,-1.939514425212899,-0.037698001406318474,-1.3886099325947143
15,7,0.7,-1.7029026013600557,-0.034362674210680684,-1.197459844016273
15,7,0.8,-2.2765200564954737,-0.05051181197184355,-1.600556034126506
15,7,0.9,-1.8829517673984133,-0.032839872163378886,-1.6684872587373978
15,8,0.3,-4.787154410884417,-0.13319849975729156,-2.1421863758017716
15,8,0.4,-3.204348626168051,-0.08035336567261574,-1.6451567381669647
15,8,0.5,-1.5129352793131343,-0.019595381064138627,-1.2667121670033952
15,8,0.6,-1.4235939182103625,-0.01815858303946043,-1.2854853522894945
15,8,0.7,-1.6735580749354566,-0.033220253417927025,-1.1655091926723409
15,8,0.8,-1.3933509008651332,-0.025831549857747535,-1.0920441248207844
15,8,0.9,-0.8050435578564491,-0.0003530897099666174,-0.9630555389287326
15,9,0.3,-4.873502948717536,-0.14401083211864538,-2.158683501499145
15,9,0.4,-3.4870129815029167,-0.09143117589685698,-1.7650965235744758
15,9,0.5,-3.247149781797195,-0.08379437123588336,-1.7041606245665675
15,9,0.6,-1.7923648340098906,-0.0317209858564405,-1.3275424728183132
15,9,0.7,-1.535712795929187,-0.0240763552185852,-1.2654598935711585
15,9,0.8,-1.0901273900463433,-0.009470065958489994,-1.0712431814605405
15,9,0.9,-0.9298924335680098,-0.0051529996067458915,-0.9938129327971775
15,10,0.3,-4.406313811773507,-0.12154279612900429,-1.908716053529965
15,10,0.4,-2.8909832186087945,-0.06747178546945726,-1.4745664536441778
15,10,0.5,-2.3608776177815742,-0.054712982907974314,-1.4784102531310177
15,10,0.6,-1.4807429075225302,-0.02038446109516299,-1.2307330485596486
15,10,0.7,-1.0257662275832862,-0.009624193755893237,-1.0566545694496325
15,10,0.8,-1.3642280527771824,-0.021819880080053023,-1.1127786645236561
15,10,0.9,-1.847864302282179,-0.030242308515960523,-1.34913877010221
